Year,Player,Tm,Conf,Age,G,GS,QBrec,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,1D,Lng,YA,AYA,YC,YG,Rate,QBR,Sk,Yds,NYA,ANYA,SkPct,4QC,GWD
2020,Kyler Murray,ARI,NFC,23,16,16,8-8-0,375,558,67.2,3971,26,4.7,12,2.2,205,80,7.1,7.1,10.6,248.2,94.3,68.9,27,176,6.5,6.5,4.6,3,4
2020,Matt Ryan,ATL,NFC,35,16,16,4-12-0,407,626,65.0,4581,26,4.2,11,1.8,242,63,7.3,7.4,11.3,286.3,93.3,66.9,41,257,6.5,6.5,6.1,,
2020,Lamar Jackson,BAL,AFC,23,15,15,11-4-0,242,376,64.4,2757,26,6.9,9,2.4,138,47,7.3,7.6,11.4,183.8,99.3,73.6,29,160,6.4,6.7,7.2,1,1
2020,Robert Griffin III,BAL,AFC,30,4,1,0-1-0,8,14,57.1,42,0,0,2,14.3,1,9,3.0,-3.4,5.3,10.5,22.6,25.5,3,20,1.3,-4.0,17.6,,
2020,Josh Allen,BUF,AFC,24,16,16,13-3-0,396,572,69.2,4544,37,6.5,10,1.7,242,55,7.9,8.5,11.5,284.0,107.2,81.6,26,159,7.3,7.8,4.3,2,3
2020,Teddy Bridgewater,CAR,NFC,28,15,15,4-11-0,340,492,69.1,3733,15,3,11,2.2,174,75,7.6,7.2,11.0,248.9,92.1,64.1,31,205,6.8,6.4,5.9,,
2020,Phillip Walker,CAR,NFC,25,4,1,1-0-0,32,56,57.1,368,1,1.8,5,8.9,17,52,6.6,2.9,11.5,92.0,45.8,,4,31,5.6,2.2,6.7,,
2020,Nick Foles,CHI,NFC,31,9,7,2-5-0,202,312,64.7,1852,10,3.2,8,2.6,93,50,5.9,5.4,9.2,205.8,80.8,43.2,18,145,5.2,4.7,5.5,2,2
2020,Mitchell Trubisky,CHI,NFC,26,10,9,6-3-0,199,297,67.0,2055,16,5.4,8,2.7,124,53,6.9,6.8,10.3,205.5,93.5,61.5,18,125,6.1,6.0,5.7,1,1
2020,Joe Burrow,CIN,AFC,24,10,10,2-7-1,264,404,65.3,2688,13,3.2,5,1.2,150,67,6.7,6.7,10.2,268.8,89.8,56.1,32,231,5.6,5.7,7.3,,
2020,Brandon Allen,CIN,AFC,28,5,5,1-4-0,90,142,63.4,925,5,3.5,4,2.8,42,72,6.5,6.0,10.3,185.0,82.0,44.9,7,51,5.9,5.3,4.7,1,1
2020,Ryan Finley,CIN,AFC,26,5,1,1-0-0,17,32,53.1,164,1,3.1,2,6.3,8,30,5.1,2.9,9.6,32.8,52.1,48.8,9,63,2.5,0.8,22.0,,
2020,Baker Mayfield,CLE,AFC,25,16,16,11-5-0,305,486,62.8,3563,26,5.3,8,1.6,188,75,7.3,7.7,11.7,222.7,95.9,72.1,26,162,6.6,7.0,5.1,2,2
2020,Andy Dalton,DAL,NFC,33,11,9,4-5-0,216,333,64.9,2170,14,4.2,8,2.4,116,69,6.5,6.3,10.0,197.3,87.3,53.7,24,184,5.6,5.3,6.7,2,3
2020,Dak Prescott,DAL,NFC,27,5,5,2-3-0,151,222,68.0,1856,9,4.1,4,1.8,93,58,8.4,8.4,12.3,371.2,99.6,78.6,10,66,7.7,7.7,4.3,1,1
2020,Ben DiNucci,DAL,NFC,24,3,1,0-1-0,23,43,53.5,219,0,0,0,0,11,32,5.1,5.1,9.5,73.0,67.9,13.4,7,73,2.9,2.9,14.0,,
2020,Garrett Gilbert,DAL,NFC,29,1,1,0-1-0,21,38,55.3,243,1,2.6,1,2.6,10,32,6.4,5.7,11.6,243.0,72.6,64.0,2,23,5.5,4.9,5.0,,
2020,Drew Lock,DEN,AFC,24,13,13,4-9-0,254,443,57.3,2933,16,3.6,15,3.4,145,92,6.6,5.8,11.5,225.6,75.4,48.9,19,123,6.1,5.3,4.1,1,1
2020,Jeff Driskel,DEN,AFC,27,3,1,0-1-0,35,64,54.7,432,3,4.7,2,3.1,18,45,6.8,6.3,12.3,144.0,78.4,43.1,11,98,4.5,4.1,14.7,,
2020,Brett Rypien,DEN,AFC,24,3,1,1-0-0,27,40,67.5,295,2,5,4,10,12,48,7.4,3.9,10.9,98.3,66.1,57.9,1,0,7.2,3.8,2.4,1,1
2020,Matthew Stafford,DET,NFC,32,16,16,5-11-0,339,528,64.2,4084,26,4.9,10,1.9,205,73,7.7,7.9,12.0,255.3,96.3,68.5,38,254,6.8,6.9,6.7,3,4
2020,Aaron Rodgers,GNB,NFC,37,16,16,13-3-0,372,526,70.7,4299,48,9.1,5,1,214,78,8.2,9.6,11.6,268.7,121.5,84.3,20,182,7.5,8.9,3.7,1,2
2020,Deshaun Watson,HOU,AFC,25,16,16,4-12-0,382,544,70.2,4823,33,6.1,7,1.3,221,77,8.9,9.5,12.6,301.4,112.4,70.5,49,293,7.6,8.2,8.3,,
2020,Philip Rivers,IND,AFC,39,16,16,11-5-0,369,543,68.0,4169,24,4.4,11,2,200,55,7.7,7.7,11.3,260.6,97.0,62.5,19,118,7.2,7.2,3.4,2,3
2020,Gardner Minshew II,JAX,AFC,24,9,8,1-7-0,216,327,66.1,2259,16,4.9,5,1.5,117,51,6.9,7.2,10.5,251.0,95.9,51.6,27,147,6.0,6.2,7.6,1,1
2020,Mike Glennon,JAX,AFC,31,5,5,0-5-0,111,179,62.0,1072,7,3.9,5,2.8,57,46,6.0,5.5,9.7,214.4,80.1,36.6,9,53,5.4,5.0,4.8,,
2020,Jake Luton,JAX,AFC,24,3,3,0-3-0,60,110,54.5,624,2,1.8,6,5.5,31,73,5.7,3.6,10.4,208.0,54.5,40.3,7,52,4.9,2.9,6.0,,
2020,Patrick Mahomes,KAN,AFC,25,15,15,14-1-0,390,588,66.3,4740,38,6.5,6,1,257,75,8.1,8.9,12.2,316.0,108.2,82.9,22,147,7.5,8.3,3.6,3,3
2020,Chad Henne,KAN,AFC,35,3,1,0-1-0,28,38,73.7,248,2,5.3,0,0,15,37,6.5,7.6,8.9,82.7,108.2,32.7,2,4,6.1,7.1,5.0,,
2020,Justin Herbert,LAC,AFC,22,15,15,6-9-0,396,595,66.6,4336,31,5.2,10,1.7,216,72,7.3,7.6,10.9,289.1,98.3,69.6,32,218,6.6,6.8,5.1,1,3
2020,Tyrod Taylor,LAC,AFC,31,2,1,1-0-0,16,30,53.3,208,0,0,0,0,10,37,6.9,6.9,13.0,104.0,75.4,21.3,2,1,6.5,6.5,6.3,1,1
2020,Jared Goff,LAR,NFC,26,15,15,9-6-0,370,552,67.0,3952,20,3.6,13,2.4,194,56,7.2,6.8,10.7,263.5,90.0,58.5,23,161,6.6,6.3,4.0,0,1
2020,John Wolford,LAR,NFC,25,1,1,1-0-0,22,38,57.9,231,0,0,1,2.6,12,38,6.1,4.9,10.5,231.0,64.7,74.7,2,8,5.6,4.5,5.0,,
2020,Derek Carr,LVR,AFC,29,16,16,8-8-0,348,517,67.3,4103,27,5.2,9,1.7,193,85,7.9,8.2,11.8,256.4,101.4,71.0,26,150,7.3,7.5,4.8,3,5
2020,Tua Tagovailoa,MIA,AFC,22,10,9,6-3-0,186,290,64.1,1814,11,3.8,5,1.7,100,35,6.3,6.2,9.8,181.4,87.1,52.6,20,136,5.4,5.4,6.5,2,2
2020,Ryan Fitzpatrick,MIA,AFC,38,9,7,4-3-0,183,267,68.5,2091,13,4.9,8,3,106,70,7.8,7.5,11.4,232.3,95.6,77.1,14,65,7.2,6.9,5.0,1,1
2020,Kirk Cousins,MIN,NFC,32,16,16,7-9-0,349,516,67.6,4265,35,6.8,13,2.5,212,71,8.3,8.5,12.2,266.6,105.0,63.2,39,256,7.2,7.4,7.0,1,3
2020,Drew Brees,NOR,NFC,41,12,12,9-3-0,275,390,70.5,2942,24,6.2,6,1.5,149,52,7.5,8.1,10.7,245.2,106.4,74.5,13,89,7.1,7.6,3.2,1,3
2020,Taysom Hill,NOR,NFC,30,16,8,3-1-0,88,121,72.7,928,4,3.3,2,1.7,45,44,7.7,7.6,10.5,58.0,98.8,58.7,14,87,6.2,6.2,10.4,,
2020,Cam Newton,NWE,AFC,31,15,15,7-8-0,242,368,65.8,2657,8,2.2,10,2.7,133,50,7.2,6.4,11.0,177.1,82.9,47.2,31,195,6.2,5.4,7.8,1,3
2020,Brian Hoyer,NWE,AFC,35,1,1,0-1-0,15,24,62.5,130,0,0,1,4.2,8,25,5.4,3.5,8.7,130.0,59.4,27.9,2,18,4.3,2.6,7.7,,
2020,Daniel Jones,NYG,NFC,23,14,14,5-9-0,280,448,62.5,2943,11,2.5,10,2.2,158,53,6.6,6.1,10.5,210.2,80.4,61.4,45,286,5.4,4.9,9.1,0,0
2020,Colt McCoy,NYG,NFC,34,4,2,1-1-0,40,66,60.6,375,1,1.5,1,1.5,19,35,5.7,5.3,9.4,93.8,75.0,36.5,5,24,4.9,4.6,7.0,,
2020,Sam Darnold,NYJ,AFC,23,12,12,2-10-0,217,364,59.6,2208,9,2.5,11,3,109,69,6.1,5.2,10.2,184.0,72.7,40.3,35,234,5.0,4.2,8.8,,
2020,Joe Flacco,NYJ,AFC,35,5,4,0-4-0,74,134,55.2,864,6,4.5,3,2.2,36,52,6.4,6.3,11.7,172.8,80.6,57.9,7,69,5.6,5.5,5.0,,
2020,Carson Wentz,PHI,NFC,28,12,12,3-8-1,251,437,57.4,2620,16,3.7,15,3.4,130,59,6.0,5.2,10.4,218.3,72.8,49.5,50,326,4.7,4.0,10.3,3,2
2020,Jalen Hurts,PHI,NFC,22,15,4,1-3-0,77,148,52.0,1061,6,4.1,4,2.7,45,81,7.2,6.8,13.8,70.7,77.6,41.0,13,59,6.2,5.9,8.1,,
2020,Ben Roethlisberger,PIT,AFC,38,15,15,12-3-0,399,608,65.6,3803,33,5.4,10,1.6,193,84,6.3,6.6,9.5,253.5,94.1,60.2,13,118,5.9,6.3,2.1,4,4
2020,Mason Rudolph,PIT,AFC,25,5,1,0-1-0,25,43,58.1,324,2,4.7,1,2.3,13,47,7.5,7.4,13.0,64.8,87.7,78.3,1,8,7.2,7.1,2.3,,
2020,Russell Wilson,SEA,NFC,32,16,16,12-4-0,384,558,68.8,4212,40,7.2,13,2.3,213,62,7.5,7.9,11.0,263.3,105.1,73.5,47,301,6.5,6.8,7.8,3,3
2020,Nick Mullens,SFO,NFC,25,10,8,2-6-0,211,326,64.7,2437,12,3.7,12,3.7,120,49,7.5,6.6,11.5,243.7,84.1,43.8,19,139,6.7,5.8,5.5,1,1
2020,Jimmy Garoppolo,SFO,NFC,29,6,6,3-3-0,94,140,67.1,1096,7,5,5,3.6,55,76,7.8,7.2,11.7,182.7,92.4,61.5,11,77,6.8,6.2,7.3,,
2020,C.J. Beathard,SFO,NFC,27,6,2,1-1-0,66,104,63.5,787,6,5.8,0,0,42,49,7.6,8.7,11.9,131.2,105.7,53.6,9,71,6.3,7.4,8.0,,
2020,Tom Brady,TAM,NFC,43,16,16,11-5-0,401,610,65.7,4633,40,6.6,12,2,233,50,7.6,8.0,11.6,289.6,102.2,72.5,21,143,7.1,7.5,3.3,3,3
2020,Ryan Tannehill,TEN,AFC,32,16,16,11-5-0,315,481,65.5,3819,33,6.9,7,1.5,201,75,7.9,8.7,12.1,238.7,106.5,78.4,24,173,7.2,7.9,4.8,5,6
2020,Alex Smith,WAS,NFC,36,8,6,5-1-0,168,252,66.7,1582,6,2.4,8,3.2,74,68,6.3,5.3,9.4,197.8,78.5,34.8,22,139,5.3,4.4,8.0,1,1
2020,Dwayne Haskins,WAS,NFC,23,7,6,1-5-0,148,241,61.4,1439,5,2.1,7,2.9,73,50,6.0,5.1,9.7,205.6,73.0,31.0,20,141,5.0,4.2,7.7,1,1
2020,Kyle Allen,WAS,NFC,24,4,4,1-3-0,60,87,69.0,610,4,4.6,1,1.1,30,52,7.0,7.4,10.2,152.5,99.3,74.4,7,44,6.0,6.4,7.4,,
2019,Kyler Murray,ARI,NFC,22,16,16,5-10-1,349,542,64.4,3722,20,3.7,12,2.2,173,88,6.9,6.6,10.7,232.6,87.4,57.7,48,309,5.8,5.6,8.1,1,2
2019,Matt Ryan,ATL,NFC,34,15,15,7-8-0,408,616,66.2,4466,26,4.2,14,2.3,228,93,7.3,7.1,10.9,297.7,92.1,59.6,48,316,6.3,6.1,7.2,3,2
2019,Matt Schaub,ATL,NFC,38,6,1,0-1-0,50,67,74.6,580,3,4.5,1,1.5,30,35,8.7,8.9,11.6,96.7,109.0,80.2,2,19,8.1,8.4,2.9,,
2019,Lamar Jackson,BAL,AFC,22,15,15,13-2-0,265,401,66.1,3127,36,9,6,1.5,161,83,7.8,8.9,11.8,208.5,113.3,83.0,23,106,7.1,8.2,5.4,1,2
2019,Robert Griffin III,BAL,AFC,29,7,1,1-0-0,23,38,60.5,225,1,2.6,2,5.3,10,39,5.9,4.1,9.8,32.1,64.0,54.9,5,19,4.8,3.2,11.6,,
2019,Josh Allen,BUF,AFC,23,16,16,10-6-0,271,461,58.8,3089,20,4.3,9,2,146,53,6.7,6.7,11.4,193.1,85.3,49.4,38,237,5.7,5.7,7.6,4,5
2019,Kyle Allen,CAR,NFC,23,13,12,5-7-0,303,489,62.0,3322,17,3.5,16,3.3,188,52,6.8,6.0,11.0,255.5,80.0,38.3,46,397,5.5,4.8,8.6,0,1
2019,Cam Newton,CAR,NFC,30,2,2,0-2-0,50,89,56.2,572,0,0,1,1.1,29,44,6.4,5.9,11.4,286.0,71.0,22.5,6,43,5.6,5.1,6.3,,
2019,Will Grier,CAR,NFC,24,2,2,0-2-0,28,52,53.8,228,0,0,4,7.7,12,28,4.4,0.9,8.1,114.0,33.2,2.8,6,44,3.2,0.1,10.3,,
2019,Mitchell Trubisky,CHI,NFC,25,15,15,8-7-0,326,516,63.2,3138,17,3.3,10,1.9,156,53,6.1,5.9,9.6,209.2,83.0,41.5,38,234,5.2,5.0,6.9,3,3
2019,Chase Daniel,CHI,NFC,33,3,1,0-1-0,45,64,70.3,435,3,4.7,2,3.1,22,37,6.8,6.3,9.7,145.0,91.6,59.6,7,48,5.5,5.0,9.9,,
2019,Andy Dalton,CIN,AFC,32,13,13,2-11-0,314,528,59.5,3494,16,3,14,2.7,170,66,6.6,6.0,11.1,268.8,78.3,42.1,37,249,5.7,5.2,6.5,,
2019,Ryan Finley,CIN,AFC,25,3,3,0-3-0,41,87,47.1,474,2,2.3,2,2.3,20,47,5.4,4.9,11.6,158.0,62.1,25.0,11,93,3.9,3.4,11.2,,
2019,Baker Mayfield,CLE,AFC,24,16,16,6-10-0,317,534,59.4,3827,22,4.1,21,3.9,179,89,7.2,6.2,12.1,239.2,78.8,54.4,40,285,6.2,5.3,7.0,1,1
2019,Dak Prescott,DAL,NFC,26,16,16,8-8-0,388,596,65.1,4902,30,5,11,1.8,229,62,8.2,8.4,12.6,306.4,99.7,71.9,23,151,7.7,7.8,3.7,,
2019,Joe Flacco,DEN,AFC,34,8,8,2-6-0,171,262,65.3,1822,6,2.3,5,1.9,86,70,7.0,6.6,10.7,227.8,85.1,50.8,26,194,5.7,5.3,9.0,,
2019,Drew Lock,DEN,AFC,23,5,5,4-1-0,100,156,64.1,1020,7,4.5,3,1.9,54,48,6.5,6.6,10.2,204.0,89.7,50.2,5,26,6.2,6.2,3.1,1,2
2019,Brandon Allen,DEN,AFC,27,3,3,1-2-0,39,84,46.4,515,3,3.6,2,2.4,20,75,6.1,5.8,13.2,171.7,68.3,40.1,9,59,4.9,4.6,9.7,,
2019,Matthew Stafford,DET,NFC,31,8,8,3-4-1,187,291,64.3,2499,19,6.5,5,1.7,117,66,8.6,9.1,13.4,312.4,106.0,71.3,18,137,7.6,8.2,5.8,2,1
2019,David Blough,DET,NFC,24,5,5,0-5-0,94,174,54.0,984,4,2.3,6,3.4,47,75,5.7,4.6,10.5,196.8,64.0,34.0,14,104,4.7,3.7,7.4,,
2019,Jeff Driskel,DET,NFC,26,3,3,0-3-0,62,105,59.0,685,4,3.8,4,3.8,31,47,6.5,5.6,11.0,228.3,75.3,49.9,11,46,5.5,4.7,9.5,,
2019,Aaron Rodgers,GNB,NFC,36,16,16,13-3-0,353,569,62.0,4002,26,4.6,4,0.7,189,74,7.0,7.6,11.3,250.1,95.4,52.5,36,284,6.2,6.7,6.0,2,3
2019,Deshaun Watson,HOU,AFC,24,15,15,10-5-0,333,495,67.3,3852,26,5.3,12,2.4,191,54,7.8,7.7,11.6,256.8,98.0,70.5,44,257,6.7,6.6,8.2,3,5
2019,A.J. McCarron,HOU,AFC,29,2,1,0-1-0,21,37,56.8,225,0,0,1,2.7,11,21,6.1,4.9,10.7,112.5,63.5,27.1,5,43,4.3,3.3,11.9,,
2019,Jacoby Brissett,IND,AFC,27,15,15,7-8-0,272,447,60.9,2942,18,4,6,1.3,143,50,6.6,6.8,10.8,196.1,88.0,52.1,27,159,5.9,6.1,5.7,2,2
2019,Brian Hoyer,IND,AFC,34,4,1,0-1-0,35,65,53.8,372,4,6.2,4,6.2,22,23,5.7,4.2,10.6,93.0,65.7,17.4,5,47,4.6,3.2,7.1,,
2019,Gardner Minshew II,JAX,AFC,23,14,12,6-6-0,285,470,60.6,3271,21,4.5,6,1.3,150,70,7.0,7.3,11.5,233.6,91.2,44.6,33,184,6.1,6.4,6.6,3,3
2019,Nick Foles,JAX,AFC,30,4,4,0-4-0,77,117,65.8,736,3,2.6,2,1.7,31,39,6.3,6.0,9.6,184.0,84.6,35.5,8,60,5.4,5.2,6.4,,
2019,Patrick Mahomes,KAN,AFC,24,14,14,11-3-0,319,484,65.9,4031,26,5.4,5,1,176,83,8.3,8.9,12.6,287.9,105.3,77.7,17,127,7.8,8.4,3.4,1,1
2019,Matt Moore,KAN,AFC,35,6,2,1-1-0,59,91,64.8,659,4,4.4,0,0,35,57,7.2,8.1,11.2,109.8,100.9,57.5,8,65,6.0,6.8,8.1,1,1
2019,Philip Rivers,LAC,AFC,38,16,16,5-11-0,390,591,66.0,4615,23,3.9,20,3.4,217,84,7.8,7.1,11.8,288.4,88.5,50.5,34,222,7.0,6.3,5.4,1,2
2019,Jared Goff,LAR,NFC,25,16,16,9-7-0,394,626,62.9,4638,22,3.5,16,2.6,220,66,7.4,7.0,11.8,289.9,86.5,50.6,22,170,6.9,6.5,3.4,1,2
2019,Ryan Fitzpatrick,MIA,AFC,37,15,13,5-8-0,311,502,62.0,3529,20,4,13,2.6,182,51,7.0,6.7,11.3,235.3,85.5,68.3,40,209,6.1,5.8,7.4,3,4
2019,Josh Rosen,MIA,AFC,22,6,3,0-3-0,58,109,53.2,567,1,0.9,5,4.6,26,40,5.2,3.3,9.8,94.5,52.0,19.7,16,93,3.8,2.2,12.8,,
2019,Kirk Cousins,MIN,NFC,31,15,15,10-5-0,307,444,69.1,3603,26,5.9,6,1.4,165,66,8.1,8.7,11.7,240.2,107.4,60.4,28,206,7.2,7.7,5.9,1,1
2019,Sean Mannion,MIN,NFC,27,3,1,0-1-0,12,21,57.1,126,0,0,2,9.5,6,35,6.0,1.7,10.5,42.0,35.1,26.4,0,0,6.0,1.7,0.0,,
2019,Drew Brees,NOR,NFC,40,11,11,8-3-0,281,378,74.3,2979,27,7.1,4,1.1,159,61,7.9,8.8,10.6,270.8,116.3,73.3,12,89,7.4,8.3,3.1,1,2
2019,Teddy Bridgewater,NOR,NFC,27,9,5,5-0-0,133,196,67.9,1384,9,4.6,2,1,67,45,7.1,7.5,10.4,153.8,99.1,50.9,12,89,6.2,6.7,5.8,1,2
2019,Tom Brady,NWE,AFC,42,16,16,12-4-0,373,613,60.8,4057,24,3.9,8,1.3,193,59,6.6,6.8,10.9,253.6,88.0,55.7,27,185,6.1,6.2,4.2,1,1
2019,Daniel Jones,NYG,NFC,22,13,12,3-9-0,284,459,61.9,3027,24,5.2,12,2.6,140,75,6.6,6.5,10.7,232.8,87.7,55.7,38,295,5.5,5.4,7.6,1,2
2019,Eli Manning,NYG,NFC,38,4,4,1-3-0,91,147,61.9,1042,6,4.1,5,3.4,47,55,7.1,6.4,11.5,260.5,82.6,36.2,5,44,6.6,5.9,3.3,,
2019,Sam Darnold,NYJ,AFC,22,13,13,7-6-0,273,441,61.9,3024,19,4.3,13,2.9,147,92,6.9,6.4,11.1,232.6,84.3,45.6,33,212,5.9,5.5,7.0,2,3
2019,Luke Falk,NYJ,AFC,25,3,2,0-2-0,47,73,64.4,416,0,0,3,4.1,15,36,5.7,3.8,8.9,138.7,62.4,9.6,16,96,3.6,2.1,18.0,,
2019,Trevor Siemian,NYJ,AFC,28,1,1,0-1-0,3,6,50.0,3,0,0,0,0,0,3,0.5,0.5,1.0,3.0,56.2,1.2,2,17,-1.8,-1.8,25.0,,
2019,Derek Carr,OAK,AFC,28,16,16,7-9-0,361,513,70.4,4054,21,4.1,8,1.6,191,75,7.9,8.0,11.2,253.4,100.8,64.1,29,184,7.1,7.3,5.4,2,3
2019,Carson Wentz,PHI,NFC,27,16,16,9-7-0,388,607,63.9,4039,27,4.4,7,1.2,213,53,6.7,7.0,10.4,252.4,93.1,62.8,37,230,5.9,6.3,5.7,2,4
2019,Mason Rudolph,PIT,AFC,24,10,8,5-3-0,176,283,62.2,1765,13,4.6,9,3.2,80,76,6.2,5.7,10.0,176.5,82.0,36.2,15,124,5.5,5.0,5.0,1,1
2019,Devlin Hodges,PIT,AFC,23,8,6,3-3-0,100,160,62.5,1063,5,3.1,8,5,51,79,6.6,5.0,10.6,132.9,71.4,31.8,15,102,5.5,4.0,8.6,0,1
2019,Ben Roethlisberger,PIT,AFC,37,2,2,0-2-0,35,62,56.5,351,0,0,1,1.6,14,45,5.7,4.9,10.0,175.5,66.0,28.8,2,7,5.4,4.7,3.1,,
2019,Russell Wilson,SEA,NFC,31,16,16,11-5-0,341,516,66.1,4110,31,6,5,1,190,60,8.0,8.7,12.1,256.9,106.3,71.5,48,319,6.7,7.4,8.5,4,5
2019,Jimmy Garoppolo,SFO,NFC,28,16,16,13-3-0,329,476,69.1,3978,27,5.7,13,2.7,193,75,8.4,8.3,12.1,248.6,102.0,60.8,36,237,7.3,7.2,7.0,4,4
2019,Jameis Winston,TAM,NFC,25,16,16,7-9-0,380,626,60.7,5109,33,5.3,30,4.8,243,71,8.2,7.1,13.4,319.3,84.3,55.7,47,282,7.2,6.2,7.0,2,2
2019,Ryan Tannehill,TEN,AFC,31,12,10,7-3-0,201,286,70.3,2742,22,7.7,6,2.1,126,91,9.6,10.2,13.6,228.5,117.5,64.2,31,212,8.0,8.5,9.8,2,3
2019,Marcus Mariota,TEN,AFC,26,7,6,2-4-0,95,160,59.4,1203,7,4.4,2,1.3,50,75,7.5,7.8,12.7,171.9,92.3,35.5,25,162,5.6,5.9,13.5,,
2019,Case Keenum,WAS,NFC,31,10,8,1-7-0,160,247,64.8,1707,11,4.5,5,2,83,69,6.9,6.9,10.7,170.7,91.3,45.6,15,145,6.0,5.9,5.7,,
2019,Dwayne Haskins,WAS,NFC,22,9,7,2-5-0,119,203,58.6,1365,7,3.4,7,3.4,65,75,6.7,5.9,11.5,151.7,76.1,28.0,29,204,5.0,4.3,12.5,1,1
2019,Colt McCoy,WAS,NFC,33,1,1,0-1-0,18,27,66.7,122,0,0,1,3.7,5,22,4.5,2.9,6.8,122.0,61.0,14.9,6,44,2.4,1.0,18.2,,
2018,Josh Rosen,ARI,NFC,21,14,13,3-10-0,217,393,55.2,2278,11,2.8,14,3.6,112,75,5.8,4.8,10.5,162.7,66.7,24.1,45,320,4.5,3.5,10.3,1,2
2018,Sam Bradford,ARI,NFC,31,3,3,0-3-0,50,80,62.5,400,2,2.5,4,5,16,35,5.0,3.3,8.0,133.3,62.5,27.9,6,33,4.3,2.6,7.0,,
