Year,Player,Tm,Conf,Age,G,GS,QBrec,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,1D,Lng,YA,AYA,YC,YG,Rate,QBR,Sk,Yds,NYA,ANYA,SkPct,4QC,GWD
2016,Andy Dalton,CIN,AFC,29,16,16,6-9-1,364,563,64.7,4206,18,3.2,8,1.4,206,86,7.5,7.5,11.6,262.9,91.8,52.3,41,264,6.5,6.5,6.8,2,1
2016,Cody Kessler,CLE,AFC,23,9,8,0-8-0,128,195,65.6,1380,6,3.1,2,1,69,44,7.1,7.2,10.8,153.3,92.3,43.4,21,140,5.7,5.9,9.7,,
2016,Josh McCown,CLE,AFC,37,5,3,0-3-0,90,165,54.5,1100,6,3.6,6,3.6,56,54,6.7,5.8,12.2,220.0,72.3,30.8,18,126,5.3,4.5,9.8,,
2016,Robert Griffin III,CLE,AFC,26,5,5,1-4-0,87,147,59.2,886,2,1.4,3,2,43,58,6.0,5.4,10.2,177.2,72.5,39.1,22,138,4.4,3.9,13.0,,
2016,Dak Prescott,DAL,NFC,23,16,16,13-3-0,311,459,67.8,3667,23,5,4,0.9,185,83,8.0,8.6,11.8,229.2,104.9,77.6,25,143,7.3,7.9,5.2,5,5
2016,Trevor Siemian,DEN,AFC,25,14,14,8-6-0,289,486,59.5,3401,18,3.7,10,2.1,155,76,7.0,6.8,11.8,242.9,84.6,49.7,31,187,6.2,6.0,6.0,3,2
2016,Paxton Lynch,DEN,AFC,22,3,2,1-1-0,49,83,59.0,497,2,2.4,1,1.2,25,31,6.0,5.9,10.1,165.7,79.2,24.1,9,42,5.0,4.9,9.8,,
2016,Matthew Stafford,DET,NFC,28,16,16,9-7-0,388,594,65.3,4327,24,4,10,1.7,218,73,7.3,7.3,11.2,270.4,93.3,65.2,37,216,6.5,6.6,5.9,8,8
2016,Aaron Rodgers,GNB,NFC,33,16,16,10-6-0,401,610,65.7,4428,40,6.6,7,1.1,226,60,7.3,8.1,11.0,276.8,104.2,72.4,35,246,6.5,7.2,5.4,0,2
2016,Brock Osweiler,HOU,AFC,26,15,14,8-6-0,301,510,59.0,2957,15,2.9,16,3.1,154,53,5.8,5.0,9.8,197.1,72.2,49.3,27,206,5.1,4.3,5.0,2,2
2016,Tom Savage,HOU,AFC,26,3,2,1-1-0,46,73,63.0,461,0,0,0,0,20,32,6.3,6.3,10.0,153.7,80.9,57.2,5,36,5.5,5.5,6.4,2,2
2016,Andrew Luck,IND,AFC,27,15,15,8-7-0,346,545,63.5,4240,31,5.7,13,2.4,206,64,7.8,7.8,12.3,282.7,96.4,65.9,41,268,6.8,6.8,7.0,4,4
2016,Scott Tolzien,IND,AFC,29,3,1,0-1-0,23,37,62.2,216,1,2.7,2,5.4,13,32,5.8,3.9,9.4,72.0,64.7,26.8,3,21,4.9,3.1,7.5,,
2016,Blake Bortles,JAX,AFC,24,16,16,3-13-0,368,625,58.9,3905,23,3.7,16,2.6,207,51,6.2,5.8,10.6,244.1,78.8,43.0,34,197,5.6,5.2,5.2,1,1
2016,Alex Smith,KAN,AFC,32,15,15,11-4-0,328,489,67.1,3502,15,3.1,8,1.6,182,80,7.2,7.0,10.7,233.5,91.2,60.8,28,140,6.5,6.4,5.4,3,3
2016,Nick Foles,KAN,AFC,27,3,1,1-0-0,36,55,65.5,410,3,5.5,0,0,15,49,7.5,8.5,11.4,136.7,105.9,29.9,4,34,6.4,7.4,6.8,,
2016,Case Keenum,LAR,NFC,28,10,9,4-5-0,196,322,60.9,2201,9,2.8,11,3.4,103,65,6.8,5.9,11.2,220.1,76.4,37.5,23,140,6.0,5.1,6.7,1,2
2016,Jared Goff,LAR,NFC,22,7,7,0-7-0,112,205,54.6,1089,5,2.4,7,3.4,48,66,5.3,4.3,9.7,155.6,63.6,18.3,26,222,3.8,2.8,11.3,,
2016,Ryan Tannehill,MIA,AFC,28,13,13,8-5-0,261,389,67.1,2995,19,4.9,12,3.1,134,74,7.7,7.3,11.5,230.4,93.5,48.6,29,216,6.7,6.3,6.9,3,3
2016,Matt Moore,MIA,AFC,32,4,3,2-1-0,55,87,63.2,721,8,9.2,3,3.4,35,66,8.3,8.6,13.1,180.3,105.6,79.1,1,0,8.2,8.5,1.1,1,2
2016,Sam Bradford,MIN,NFC,29,15,15,7-8-0,395,552,71.6,3877,20,3.6,5,0.9,199,71,7.0,7.3,9.8,258.5,99.3,53.1,37,276,6.1,6.4,6.3,1,1
2016,Shaun Hill,MIN,NFC,36,3,1,1-0-0,19,35,54.3,242,0,0,0,0,12,33,6.9,6.9,12.7,80.7,76.1,57.8,1,7,6.5,6.5,2.8,,
2016,Drew Brees,NOR,NFC,37,16,16,7-9-0,471,673,70.0,5208,37,5.5,15,2.2,265,98,7.7,7.8,11.1,325.5,101.7,66.8,27,184,7.2,7.3,3.9,2,4
2016,Tom Brady,NWE,AFC,39,12,12,11-1-0,291,432,67.4,3554,28,6.5,2,0.5,165,79,8.2,9.3,12.2,296.2,112.2,79.4,15,87,7.8,8.8,3.4,1,1
2016,Jimmy Garoppolo,NWE,AFC,25,6,2,2-0-0,43,63,68.3,502,4,6.3,0,0,22,37,8.0,9.2,11.7,83.7,113.3,87.5,3,15,7.4,8.6,4.5,1,1
2016,Jacoby Brissett,NWE,AFC,24,3,2,1-1-0,34,55,61.8,400,0,0,0,0,18,58,7.3,7.3,11.8,133.3,83.9,40.2,6,46,5.8,5.8,9.8,,
2016,Eli Manning,NYG,NFC,35,16,16,11-5-0,377,598,63.0,4027,26,4.3,16,2.7,191,75,6.7,6.4,10.7,251.7,86.0,45.7,21,142,6.3,6.0,3.4,3,6
2016,Ryan Fitzpatrick,NYJ,AFC,34,14,11,3-8-0,228,403,56.6,2710,12,3,17,4.2,130,57,6.7,5.4,11.9,193.6,69.6,39.2,19,81,6.2,5.0,4.5,,
2016,Bryce Petty,NYJ,AFC,25,6,4,1-3-0,75,133,56.4,809,3,2.3,7,5.3,35,52,6.1,4.2,10.8,134.8,60.0,15.9,13,79,5.0,3.3,8.9,1,1
2016,Geno Smith,NYJ,AFC,26,2,1,1-0-0,8,14,57.1,126,1,7.1,1,7.1,3,69,9.0,7.2,15.8,63.0,81.3,26.2,3,19,6.3,4.8,17.6,,
2016,Derek Carr,OAK,AFC,25,15,15,12-3-0,357,560,63.8,3937,28,5,6,1.1,191,75,7.0,7.5,11.0,262.5,96.7,56.1,16,79,6.7,7.2,2.8,7,7
2016,Matt McGloin,OAK,AFC,27,3,1,0-1-0,8,15,53.3,50,0,0,0,0,3,19,3.3,3.3,6.3,16.7,60.4,11.6,0,0,3.3,3.3,0.0,,
2016,Carson Wentz,PHI,NFC,24,16,16,7-9-0,379,607,62.4,3782,16,2.6,14,2.3,192,73,6.2,5.7,10.0,236.4,79.3,46.7,33,213,5.6,5.1,5.2,1,1
2016,Ben Roethlisberger,PIT,AFC,34,14,14,10-4-0,328,509,64.4,3819,29,5.7,13,2.6,184,72,7.5,7.5,11.6,272.8,95.4,60.5,17,141,7.0,7.0,3.2,2,2
2016,Landry Jones,PIT,AFC,27,8,2,1-1-0,53,86,61.6,558,4,4.7,2,2.3,27,51,6.5,6.4,10.5,69.8,86.3,40.8,4,34,5.8,5.7,4.4,1,1
2016,Philip Rivers,SDG,AFC,35,16,16,5-11-0,349,578,60.4,4386,33,5.7,21,3.6,215,59,7.6,7.1,12.6,274.1,87.9,58.7,36,188,6.8,6.4,5.9,1,1
2016,Russell Wilson,SEA,NFC,28,16,16,10-5-1,353,546,64.7,4219,21,3.8,11,2,193,59,7.7,7.6,12.0,263.7,92.6,57.1,41,293,6.7,6.6,7.0,4,3
2016,Colin Kaepernick,SFO,NFC,29,12,11,1-10-0,196,331,59.2,2241,16,4.8,4,1.2,101,65,6.8,7.2,11.4,186.8,90.7,49.2,36,207,5.5,5.9,9.8,1,1
2016,Blaine Gabbert,SFO,NFC,27,6,5,1-4-0,91,160,56.9,925,5,3.1,6,3.8,50,75,5.8,4.7,10.2,154.2,68.4,54.1,11,48,5.1,4.1,6.4,,
2016,Jameis Winston,TAM,NFC,22,16,16,9-7-0,345,567,60.8,4090,28,4.9,18,3.2,216,45,7.2,6.8,11.9,255.6,86.1,59.5,35,239,6.4,6.0,5.8,1,3
2016,Marcus Mariota,TEN,AFC,23,15,15,8-7-0,276,451,61.2,3426,26,5.8,9,2,157,60,7.6,7.9,12.4,228.4,95.6,59.1,23,156,6.9,7.1,4.9,2,2
2016,Matt Cassel,TEN,AFC,34,4,1,1-0-0,30,51,58.8,284,2,3.9,2,3.9,16,50,5.6,4.6,9.5,71.0,71.0,66.6,5,23,4.7,3.8,8.9,,
2016,Kirk Cousins,WAS,NFC,28,16,16,8-7-1,406,606,67.0,4917,25,4.1,12,2,227,80,8.1,8.0,12.1,307.3,97.2,66.5,23,190,7.5,7.5,3.7,4,4
2015,Carson Palmer,ARI,NFC,36,16,16,13-3-0,342,537,63.7,4671,35,6.5,11,2,231,68,8.7,9.1,13.7,291.9,104.6,76.4,25,151,8.0,8.4,4.4,1,4
2015,Matt Ryan,ATL,NFC,30,16,16,8-8-0,407,614,66.3,4591,21,3.4,16,2.6,228,70,7.5,7.0,11.3,286.9,89.0,64.1,30,203,6.8,6.4,4.7,4,4
2015,Joe Flacco,BAL,AFC,30,10,10,3-7-0,266,413,64.4,2791,14,3.4,12,2.9,125,50,6.8,6.1,10.5,279.1,83.1,50.8,16,124,6.2,5.6,3.7,3,3
2015,Matt Schaub,BAL,AFC,34,2,2,1-1-0,52,80,65.0,540,3,3.8,4,5,28,48,6.8,5.3,10.4,270.0,76.0,40.8,3,27,6.2,4.7,3.6,0,0
2015,Tyrod Taylor,BUF,AFC,26,14,14,7-6-0,242,380,63.7,3035,20,5.3,6,1.6,129,63,8.0,8.3,12.5,216.8,99.4,66.3,36,212,6.8,7.1,8.7,1,2
2015,EJ Manuel,BUF,AFC,25,7,2,0-2-0,52,84,61.9,561,3,3.6,3,3.6,26,58,6.7,5.8,10.8,80.1,78.5,35.7,6,45,5.7,4.9,6.7,0,0
2015,Cam Newton,CAR,NFC,26,16,16,15-1-0,296,495,59.8,3837,35,7.1,10,2,195,74,7.8,8.3,13.0,239.8,99.4,61.4,33,284,6.7,7.2,6.3,3,4
2015,Jay Cutler,CHI,NFC,32,15,15,6-9-0,311,483,64.4,3659,21,4.3,11,2.3,173,87,7.6,7.4,11.8,243.9,92.3,61.0,29,150,6.9,6.7,5.7,4,4
2015,Andy Dalton,CIN,AFC,28,13,13,10-3-0,255,386,66.1,3250,25,6.5,7,1.8,148,80,8.4,8.9,12.7,250.0,106.2,72.5,20,118,7.7,8.2,4.9,3,3
2015,A.J. McCarron,CIN,AFC,25,7,3,2-1-0,79,119,66.4,854,6,5,2,1.7,46,66,7.2,7.4,10.8,122.0,97.1,54.8,12,63,6.0,6.3,9.2,,
2015,Josh McCown,CLE,AFC,36,8,8,1-7-0,186,292,63.7,2109,12,4.1,4,1.4,96,56,7.2,7.4,11.3,263.6,93.3,52.9,23,137,6.3,6.5,7.3,1,1
2015,Johnny Manziel,CLE,AFC,23,9,6,2-4-0,129,223,57.8,1500,7,3.1,5,2.2,72,61,6.7,6.3,11.6,166.7,79.4,58.6,19,141,5.6,5.3,7.9,,
2015,Austin Davis,CLE,AFC,26,3,2,0-2-0,56,94,59.6,547,1,1.1,3,3.2,25,42,5.8,4.6,9.8,182.3,66.2,33.6,11,96,4.3,3.2,10.5,,
2015,Tony Romo,DAL,NFC,35,4,4,3-1-0,83,121,68.6,884,5,4.1,7,5.8,47,39,7.3,5.5,10.7,221.0,79.4,50.5,6,35,6.7,5.0,4.7,1,2
2015,Kellen Moore,DAL,NFC,26,3,2,0-2-0,61,104,58.7,779,4,3.8,6,5.8,40,36,7.5,5.7,12.8,259.7,71.0,23.0,5,23,6.9,5.2,4.6,,
2015,Peyton Manning,DEN,AFC,39,10,9,7-2-0,198,331,59.8,2249,9,2.7,17,5.1,110,75,6.8,5.0,11.4,224.9,67.9,44.2,16,95,6.2,4.5,4.6,3,3
2015,Brock Osweiler,DEN,AFC,25,8,7,5-2-0,170,275,61.8,1967,10,3.6,6,2.2,92,72,7.2,6.9,11.6,245.9,86.4,54.9,23,151,6.1,5.9,7.7,2,2
2015,Matthew Stafford,DET,NFC,27,16,16,7-9-0,398,592,67.2,4262,32,5.4,13,2.2,224,57,7.2,7.3,10.7,266.4,97.0,58.3,44,251,6.3,6.4,6.9,2,3
2015,Aaron Rodgers,GNB,NFC,32,16,16,10-6-0,347,572,60.7,3821,31,5.4,8,1.4,177,65,6.7,7.1,11.0,238.8,92.7,60.0,46,314,5.7,6.1,7.4,2,2
2015,Brian Hoyer,HOU,AFC,30,11,9,5-4-0,224,369,60.7,2606,19,5.1,7,1.9,130,49,7.1,7.2,11.6,236.9,91.4,52.8,25,185,6.1,6.3,6.3,1,1
2015,T.J. Yates,HOU,AFC,28,4,2,2-0-0,28,57,49.1,370,3,5.3,1,1.8,19,61,6.5,6.8,13.2,92.5,80.3,50.1,5,33,5.4,5.7,8.1,1,1
2015,Andrew Luck,IND,AFC,26,7,7,2-5-0,162,293,55.3,1881,15,5.1,12,4.1,92,87,6.4,5.6,11.6,268.7,74.9,52.4,15,88,5.8,5.0,4.9,1,2
2015,Matt Hasselbeck,IND,AFC,40,8,8,5-3-0,156,256,60.9,1690,9,3.5,5,2,87,57,6.6,6.4,10.8,211.3,84.0,45.1,16,101,5.8,5.7,5.9,1,2
2015,Josh Freeman,IND,AFC,27,1,1,1-0-0,15,28,53.6,149,1,3.6,1,3.6,7,57,5.3,4.4,9.9,149.0,65.9,51.8,1,7,4.9,4.0,3.4,,
2015,Blake Bortles,JAX,AFC,23,16,16,5-11-0,355,606,58.6,4428,35,5.8,18,3,220,90,7.3,7.1,12.5,276.8,88.2,51.4,51,320,6.3,6.1,7.8,3,4
2015,Alex Smith,KAN,AFC,31,16,16,11-5-0,307,470,65.3,3486,20,4.3,7,1.5,155,80,7.4,7.6,11.4,217.9,95.4,61.1,45,235,6.3,6.5,8.7,1,1
2015,Ryan Tannehill,MIA,AFC,27,16,16,6-10-0,363,586,61.9,4208,24,4.1,12,2,195,54,7.2,7.1,11.6,263.0,88.7,45.6,45,420,6.0,5.9,7.1,2,2
2015,Teddy Bridgewater,MIN,NFC,23,16,16,11-5-0,292,447,65.3,3231,14,3.1,9,2,153,52,7.2,6.9,11.1,201.9,88.7,57.7,44,307,6.0,5.7,9.0,1,1
2015,Drew Brees,NOR,NFC,36,15,15,7-8-0,428,627,68.3,4870,32,5.1,11,1.8,228,80,7.8,8.0,11.4,324.7,101.0,66.8,31,235,7.0,7.3,4.7,1,2
2015,Luke McCown,NOR,NFC,34,8,1,0-1-0,32,39,82.1,335,0,0,1,2.6,19,25,8.6,7.4,10.5,41.9,91.8,92.4,1,0,8.4,7.3,2.5,,
2015,Tom Brady,NWE,AFC,38,16,16,12-4-0,402,624,64.4,4770,36,5.8,7,1.1,229,76,7.6,8.3,11.9,298.1,102.2,68.4,38,225,6.9,7.5,5.7,2,2
2015,Eli Manning,NYG,NFC,34,16,16,6-10-0,387,618,62.6,4432,35,5.7,14,2.3,206,87,7.2,7.3,11.5,277.0,93.6,57.9,27,157,6.6,6.7,4.2,1,2
2015,Ryan Fitzpatrick,NYJ,AFC,33,16,16,10-6-0,335,562,59.6,3905,31,5.5,15,2.7,197,69,6.9,6.9,11.7,244.1,88.0,62.0,19,94,6.6,6.5,3.3,2,3
2015,Derek Carr,OAK,AFC,24,16,16,7-9-0,350,573,61.1,3987,32,5.6,13,2.3,188,68,7.0,7.1,11.4,249.2,91.1,43.1,31,230,6.2,6.3,5.1,4,4
2015,Sam Bradford,PHI,NFC,28,14,14,7-7-0,346,532,65.0,3725,19,3.6,14,2.6,170,78,7.0,6.5,10.8,266.1,86.4,39.2,28,200,6.3,5.9,5.0,0,2
2015,Mark Sanchez,PHI,NFC,29,4,2,0-2-0,59,91,64.8,616,4,4.4,4,4.4,30,43,6.8,5.7,10.4,154.0,80.7,28.1,9,54,5.6,4.6,9.0,,
2015,Ben Roethlisberger,PIT,AFC,33,12,11,7-4-0,319,469,68.0,3938,21,4.5,16,3.4,175,69,8.4,7.8,12.3,328.2,94.5,72.8,20,141,7.8,7.2,4.1,1,1
2015,Michael Vick,PIT,AFC,35,5,3,2-1-0,40,66,60.6,371,2,3,1,1.5,14,72,5.6,5.5,9.3,74.2,79.8,31.8,10,53,4.2,4.1,13.2,1,1
2015,Landry Jones,PIT,AFC,26,7,2,1-1-0,32,55,58.2,513,3,5.5,4,7.3,19,88,9.3,7.1,16.0,73.3,77.3,50.7,2,17,8.7,6.6,3.5,0,1
2015,Philip Rivers,SDG,AFC,34,16,16,4-12-0,437,661,66.1,4792,29,4.4,13,2,227,80,7.2,7.2,11.0,299.5,93.8,57.3,40,264,6.5,6.5,5.7,1,2
2015,Russell Wilson,SEA,NFC,27,16,16,10-6-0,329,483,68.1,4024,34,7,8,1.7,190,80,8.3,9.0,12.2,251.5,110.1,68.6,45,265,7.1,7.7,8.5,2,2
2015,Blaine Gabbert,SFO,NFC,26,8,8,3-5-0,178,282,63.1,2031,10,3.5,7,2.5,85,71,7.2,6.8,11.4,253.9,86.2,37.6,25,164,6.1,5.7,8.1,2,2
2015,Colin Kaepernick,SFO,NFC,28,9,8,2-6-0,144,244,59.0,1615,6,2.5,5,2,73,76,6.6,6.2,11.2,179.4,78.5,43.7,28,166,5.3,4.9,10.3,,
2015,Nick Foles,STL,NFC,26,11,11,4-7-0,190,337,56.4,2052,7,2.1,10,3,85,68,6.1,5.2,10.8,186.5,69.0,28.9,14,98,5.6,4.7,4.0,1,1
2015,Case Keenum,STL,NFC,27,6,5,3-2-0,76,125,60.8,828,4,3.2,1,0.8,42,60,6.6,6.9,10.9,138.0,87.7,34.8,4,28,6.2,6.5,3.1,,
2015,Jameis Winston,TAM,NFC,21,16,16,6-10-0,312,535,58.3,4042,22,4.1,15,2.8,201,68,7.6,7.1,13.0,252.6,84.2,57.2,27,190,6.9,6.4,4.8,2,3
2015,Marcus Mariota,TEN,AFC,22,12,12,3-9-0,230,370,62.2,2818,19,5.1,10,2.7,142,61,7.6,7.4,12.3,234.8,91.5,48.4,38,258,6.3,6.1,9.3,2,2
2015,Zach Mettenberger,TEN,AFC,24,7,4,0-4-0,101,166,60.8,935,4,2.4,7,4.2,46,57,5.6,4.2,9.3,133.6,66.7,20.3,13,98,4.7,3.4,7.3,,
2015,Kirk Cousins,WAS,NFC,27,16,16,9-7-0,379,543,69.8,4166,29,5.3,11,2,205,78,7.7,7.8,11.0,260.4,101.6,67.8,26,186,7.0,7.1,4.6,2,3
2014,Drew Stanton,ARI,NFC,30,9,8,5-3-0,132,240,55.0,1711,7,2.9,5,2.1,77,49,7.1,6.8,13.0,190.1,78.7,51.7,11,66,6.6,6.2,4.4,1,1
2014,Carson Palmer,ARI,NFC,35,6,6,6-0-0,141,224,62.9,1626,11,4.9,3,1.3,82,80,7.3,7.6,11.5,271.0,95.6,63.7,9,59,6.7,7.1,3.9,2,2
2014,Matt Ryan,ATL,NFC,29,16,16,6-10-0,415,628,66.1,4694,28,4.5,14,2.2,233,79,7.5,7.4,11.3,293.4,93.9,68.4,31,205,6.8,6.7,4.7,3,3
2014,Joe Flacco,BAL,AFC,29,16,16,10-6-0,344,554,62.1,3986,27,4.9,12,2.2,194,80,7.2,7.2,11.6,249.1,91.0,68.2,19,167,6.7,6.7,3.3,2,2
2014,Kyle Orton,BUF,AFC,32,12,12,7-5-0,287,447,64.2,3018,18,4,10,2.2,148,84,6.8,6.6,10.5,251.5,87.8,43.9,33,198,5.9,5.7,6.9,2,2
2014,EJ Manuel,BUF,AFC,24,5,4,2-2-0,76,131,58.0,838,5,3.8,3,2.3,41,80,6.4,6.1,11.0,167.6,80.3,24.6,6,44,5.8,5.5,4.4,0,1
2014,Cam Newton,CAR,NFC,25,14,14,5-8-1,262,448,58.5,3127,18,4,12,2.7,156,51,7.0,6.6,11.9,223.4,82.1,57.3,38,300,5.8,5.5,7.8,3,2
2014,Derek Anderson,CAR,NFC,31,6,2,2-0-0,65,97,67.0,701,5,5.2,0,0,44,35,7.2,8.3,10.8,116.8,105.2,76.6,4,17,6.8,7.8,4.0,,
2014,Jay Cutler,CHI,NFC,31,15,15,5-10-0,370,561,66.0,3812,28,5,18,3.2,181,74,6.8,6.3,10.3,254.1,88.6,51.8,38,223,6.0,5.6,6.3,1,1
2014,Jimmy Clausen,CHI,NFC,27,4,1,0-1-0,26,48,54.2,223,2,4.2,1,2.1,13,22,4.6,4.5,8.6,55.8,71.8,44.1,3,20,4.0,3.9,5.9,,
2014,Andy Dalton,CIN,AFC,27,16,16,10-5-1,309,481,64.2,3398,19,4,17,3.5,160,81,7.1,6.3,11.0,212.4,83.5,48.5,21,124,6.5,5.8,4.2,4,3
2014,Brian Hoyer,CLE,AFC,29,14,13,7-6-0,242,438,55.3,3326,12,2.7,13,3,163,81,7.6,6.8,13.7,237.6,76.5,38.4,24,160,6.9,6.1,5.2,4,4
2014,Johnny Manziel,CLE,AFC,22,5,2,0-2-0,18,35,51.4,175,0,0,2,5.7,6,32,5.0,2.4,9.7,35.0,42.0,7.3,3,26,3.9,1.6,7.9,,
2014,Connor Shaw,CLE,AFC,23,1,1,0-1-0,14,28,50.0,177,0,0,1,3.6,10,49,6.3,4.7,12.6,177.0,55.2,20.0,4,27,4.7,3.3,12.5,,
2014,Tony Romo,DAL,NFC,34,15,15,12-3-0,304,435,69.9,3705,34,7.8,9,2.1,191,68,8.5,9.1,12.2,247.0,113.2,79.7,29,215,7.5,8.1,6.3,3,4
2014,Brandon Weeden,DAL,NFC,31,5,1,0-1-0,24,41,58.5,303,3,7.3,2,4.9,16,43,7.4,6.7,12.6,60.6,85.7,7.2,1,9,7.0,6.3,2.4,,
2014,Peyton Manning,DEN,AFC,38,16,16,12-4-0,395,597,66.2,4727,39,6.5,15,2.5,227,86,7.9,8.1,12.0,295.4,101.5,72.0,17,118,7.5,7.7,2.8,1,1
2014,Matthew Stafford,DET,NFC,26,16,16,11-5-0,363,602,60.3,4257,22,3.7,12,2,212,73,7.1,6.9,11.7,266.1,85.7,47.3,45,254,6.2,6.0,7.0,5,5
2014,Aaron Rodgers,GNB,NFC,31,16,16,12-4-0,341,520,65.6,4381,38,7.3,5,1,221,80,8.4,9.5,12.8,273.8,112.2,78.3,28,174,7.7,8.7,5.1,1,1
2014,Ryan Fitzpatrick,HOU,AFC,32,12,12,6-6-0,197,312,63.1,2483,17,5.4,8,2.6,120,76,8.0,7.9,12.6,206.9,95.3,61.1,21,83,7.2,7.2,6.3,,
2014,Ryan Mallett,HOU,AFC,26,3,2,1-1-0,41,75,54.7,400,2,2.7,2,2.7,23,41,5.3,4.7,9.8,133.3,67.6,47.3,1,5,5.2,4.5,1.3,,
2014,Andrew Luck,IND,AFC,25,16,16,11-5-0,380,616,61.7,4761,40,6.5,16,2.6,235,80,7.7,7.9,12.5,297.6,96.5,62.6,27,161,7.2,7.3,4.2,1,1
2014,Blake Bortles,JAX,AFC,22,14,13,3-10-0,280,475,58.9,2908,11,2.3,17,3.6,136,63,6.1,5.0,10.4,207.7,69.5,26.7,55,345,4.8,3.8,10.4,1,1
2014,Chad Henne,JAX,AFC,29,3,3,0-3-0,42,78,53.8,492,3,3.8,1,1.3,19,63,6.3,6.5,11.7,164.0,80.7,26.2,16,105,4.1,4.3,17.0,,
2014,Alex Smith,KAN,AFC,30,15,15,8-7-0,303,464,65.3,3265,18,3.9,6,1.3,179,70,7.0,7.2,10.8,217.7,93.4,51.7,45,229,6.0,6.1,8.8,3,3
2014,Chase Daniel,KAN,AFC,28,3,1,1-0-0,16,28,57.1,157,0,0,0,0,8,30,5.6,5.6,9.8,52.3,73.1,30.0,4,17,4.4,4.4,12.5,,
