Year,Player,Tm,Conf,Age,G,GS,QBrec,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,1D,Lng,YA,AYA,YC,YG,Rate,QBR,Sk,Yds,NYA,ANYA,SkPct,4QC,GWD
2014,Ryan Tannehill,MIA,AFC,26,16,16,8-8-0,392,590,66.4,4045,27,4.6,12,2,225,50,6.9,6.9,10.3,252.8,92.8,59.3,46,337,5.8,5.8,7.2,2,1
2014,Teddy Bridgewater,MIN,NFC,22,13,12,6-6-0,259,402,64.4,2919,14,3.5,12,3,137,87,7.3,6.6,11.3,224.5,85.2,54.4,39,249,6.1,5.5,8.8,3,3
2014,Matt Cassel,MIN,NFC,32,3,3,1-2-0,41,71,57.7,425,3,4.2,4,5.6,21,28,6.0,4.3,10.4,141.7,65.8,47.4,6,39,5.0,3.5,7.8,,
2014,Christian Ponder,MIN,NFC,26,2,1,0-1-0,22,44,50.0,222,0,0,2,4.5,13,18,5.0,3.0,10.1,111.0,45.8,7.0,6,34,3.8,2.0,12.0,,
2014,Drew Brees,NOR,NFC,35,16,16,7-9-0,456,659,69.2,4952,33,5,17,2.6,259,69,7.5,7.4,10.9,309.5,97.0,74.8,29,186,6.9,6.8,4.2,2,2
2014,Tom Brady,NWE,AFC,37,16,16,12-4-0,373,582,64.1,4109,33,5.7,9,1.5,221,69,7.1,7.5,11.0,256.8,97.4,76.2,21,134,6.6,7.0,3.5,2,2
2014,Eli Manning,NYG,NFC,33,16,16,6-10-0,379,601,63.1,4410,30,5,14,2.3,219,80,7.3,7.3,11.6,275.6,92.1,62.5,28,187,6.7,6.7,4.5,1,1
2014,Geno Smith,NYJ,AFC,24,14,13,3-10-0,219,367,59.7,2525,13,3.5,13,3.5,119,74,6.9,6.0,11.5,180.4,77.5,45.9,28,175,6.0,5.1,7.1,1,2
2014,Michael Vick,NYJ,AFC,34,10,3,1-2-0,64,121,52.9,604,3,2.5,2,1.7,33,67,5.0,4.7,9.4,60.4,68.3,21.4,19,85,3.7,3.5,13.6,,
2014,Derek Carr,OAK,AFC,23,16,16,3-13-0,348,599,58.1,3270,21,3.5,12,2,163,77,5.5,5.3,9.4,204.4,76.6,40.1,24,149,5.0,4.8,3.9,1,1
2014,Nick Foles,PHI,NFC,25,8,8,6-2-0,186,311,59.8,2163,13,4.2,10,3.2,101,68,7.0,6.3,11.6,270.4,81.4,64.1,9,74,6.5,5.9,2.8,2,3
2014,Mark Sanchez,PHI,NFC,28,9,8,4-4-0,198,309,64.1,2418,14,4.5,11,3.6,119,72,7.8,7.1,12.2,268.7,88.4,57.5,23,151,6.8,6.2,6.9,,
2014,Ben Roethlisberger,PIT,AFC,32,16,16,11-5-0,408,608,67.1,4952,32,5.3,9,1.5,244,94,8.1,8.5,12.1,309.5,103.3,68.7,33,172,7.5,7.8,5.1,2,3
2014,Philip Rivers,SDG,AFC,33,16,16,9-7-0,379,570,66.5,4286,31,5.4,18,3.2,213,59,7.5,7.2,11.3,267.9,93.8,63.6,36,189,6.8,6.5,5.9,3,3
2014,Russell Wilson,SEA,NFC,26,16,16,12-4-0,285,452,63.1,3475,20,4.4,7,1.5,161,80,7.7,7.9,12.2,217.2,95.0,71.5,42,242,6.5,6.7,8.5,1,4
2014,Colin Kaepernick,SFO,NFC,27,16,16,8-8-0,289,478,60.5,3369,19,4,10,2.1,164,80,7.0,6.9,11.7,210.6,86.4,60.9,52,344,5.7,5.6,9.8,3,2
2014,Austin Davis,STL,NFC,25,10,8,3-5-0,180,284,63.4,2001,12,4.2,9,3.2,106,59,7.0,6.5,11.1,200.1,85.1,44.2,29,179,5.8,5.3,9.3,1,2
2014,Shaun Hill,STL,NFC,34,9,8,3-5-0,145,229,63.3,1657,8,3.5,7,3.1,82,63,7.2,6.6,11.4,184.1,83.9,45.2,18,116,6.2,5.6,7.3,,
2014,Josh McCown,TAM,NFC,35,11,11,1-10-0,184,327,56.3,2206,11,3.4,14,4.3,100,56,6.7,5.5,12.0,200.5,70.5,38.0,36,235,5.4,4.3,9.9,,
2014,Mike Glennon,TAM,NFC,25,6,5,1-4-0,117,203,57.6,1417,10,4.9,6,3,64,41,7.0,6.6,12.1,236.2,83.3,51.5,16,91,6.1,5.7,7.3,1,1
2014,Charlie Whitehurst,TEN,AFC,32,7,5,1-4-0,105,185,56.8,1326,7,3.8,2,1.1,55,75,7.2,7.4,12.6,189.4,87.4,41.7,18,103,6.0,6.3,8.9,,
2014,Zach Mettenberger,TEN,AFC,23,7,6,0-6-0,107,179,59.8,1412,8,4.5,7,3.9,56,80,7.9,7.0,13.2,201.7,83.4,30.8,18,138,6.5,5.7,9.1,,
2014,Jake Locker,TEN,AFC,26,7,5,1-4-0,86,146,58.9,993,5,3.4,7,4.8,47,61,6.8,5.3,11.5,141.9,70.9,43.8,14,85,5.7,4.3,8.8,,
2014,Robert Griffin III,WAS,NFC,24,9,7,2-5-0,147,214,68.7,1694,4,1.9,6,2.8,70,69,7.9,7.0,11.5,188.2,86.9,28.3,33,227,5.9,5.2,13.4,0,1
2014,Kirk Cousins,WAS,NFC,26,6,5,1-4-0,126,204,61.8,1710,10,4.9,9,4.4,75,81,8.4,7.4,13.6,285.0,86.4,52.0,8,70,7.7,6.8,3.8,,
2014,Colt McCoy,WAS,NFC,28,5,4,1-3-0,91,128,71.1,1057,4,3.1,3,2.3,44,70,8.3,7.8,11.6,211.4,96.4,36.4,17,117,6.5,6.1,11.7,1,2
2013,Carson Palmer,ARI,NFC,34,16,16,10-6-0,362,572,63.3,4274,24,4.2,22,3.8,205,91,7.5,6.6,11.8,267.1,83.9,54.0,41,289,6.5,5.7,6.7,3,4
2013,Matt Ryan,ATL,NFC,28,16,16,4-12-0,439,651,67.4,4515,26,4,17,2.6,228,81,6.9,6.6,10.3,282.2,89.6,67.5,44,298,6.1,5.7,6.3,1,1
2013,Joe Flacco,BAL,AFC,28,16,16,8-8-0,362,614,59.0,3912,19,3.1,22,3.6,191,74,6.4,5.4,10.8,244.5,73.1,48.0,48,324,5.4,4.5,7.3,2,4
2013,EJ Manuel,BUF,AFC,23,10,10,4-6-0,180,306,58.8,1972,11,3.6,9,2.9,89,45,6.4,5.8,11.0,197.2,77.7,38.2,28,159,5.4,4.9,8.4,1,2
2013,Thaddeus Lewis,BUF,AFC,28,6,5,2-3-0,93,157,59.2,1092,4,2.5,3,1.9,49,57,7.0,6.6,11.7,182.0,81.0,21.0,18,100,5.7,5.4,10.3,1,1
2013,Jeff Tuel,BUF,AFC,22,2,1,0-1-0,26,59,44.1,309,1,1.7,3,5.1,15,59,5.2,3.3,11.9,154.5,45.1,11.7,2,11,4.9,3.0,3.3,,
2013,Cam Newton,CAR,NFC,24,16,16,12-4-0,292,473,61.7,3379,24,5.1,13,2.7,172,79,7.1,6.9,11.6,211.2,88.8,64.3,43,336,5.9,5.7,8.3,4,4
2013,Jay Cutler,CHI,NFC,30,11,11,5-6-0,224,355,63.1,2621,19,5.4,12,3.4,125,67,7.4,6.9,11.7,238.3,89.2,70.1,19,132,6.7,6.2,5.1,3,3
2013,Josh McCown,CHI,NFC,34,8,5,3-2-0,149,224,66.5,1829,13,5.8,1,0.4,94,80,8.2,9.1,12.3,228.6,109.0,82.4,11,37,7.6,8.5,4.7,1,1
2013,Andy Dalton,CIN,AFC,26,16,16,11-5-0,363,586,61.9,4293,33,5.6,20,3.4,206,82,7.3,6.9,11.8,268.3,88.8,54.8,29,182,6.7,6.3,4.7,1,3
2013,Jason Campbell,CLE,AFC,32,9,8,1-7-0,180,317,56.8,2015,11,3.5,8,2.5,86,80,6.4,5.9,11.2,223.9,76.9,43.3,16,104,5.7,5.3,4.8,,
2013,Brandon Weeden,CLE,AFC,30,8,5,0-5-0,141,267,52.8,1731,9,3.4,9,3.4,81,95,6.5,5.6,12.3,216.4,70.3,34.4,27,180,5.3,4.5,9.2,0,1
2013,Brian Hoyer,CLE,AFC,28,3,3,3-0-0,57,96,59.4,615,5,5.2,3,3.1,33,47,6.4,6.0,10.8,205.0,82.6,51.1,6,48,5.6,5.2,5.9,1,1
2013,Tony Romo,DAL,NFC,33,15,15,8-7-0,342,535,63.9,3828,31,5.8,10,1.9,198,82,7.2,7.5,11.2,255.2,96.7,61.9,35,272,6.2,6.5,6.1,2,4
2013,Kyle Orton,DAL,NFC,31,3,1,0-1-0,33,51,64.7,398,2,3.9,2,3.9,19,39,7.8,6.8,12.1,132.7,85.3,47.2,0,0,7.8,6.8,0.0,,
2013,Peyton Manning,DEN,AFC,37,16,16,13-3-0,450,659,68.3,5477,55,8.3,10,1.5,291,78,8.3,9.3,12.2,342.3,115.1,79.0,18,120,7.9,8.9,2.7,2,2
2013,Matthew Stafford,DET,NFC,25,16,16,7-9-0,371,634,58.5,4650,29,4.6,19,3,223,87,7.3,6.9,12.5,290.6,84.2,53.5,23,168,6.8,6.4,3.5,2,3
2013,Aaron Rodgers,GNB,NFC,30,9,9,6-3-0,193,290,66.6,2536,17,5.9,6,2.1,108,83,8.7,9.0,13.1,281.8,104.9,61.6,21,117,7.8,8.0,6.8,1,1
2013,Scott Tolzien,GNB,NFC,26,3,2,0-1-1,55,90,61.1,717,1,1.1,5,5.6,29,52,8.0,5.7,13.0,239.0,66.8,25.5,3,26,7.4,5.2,3.2,,
2013,Seneca Wallace,GNB,NFC,33,2,1,0-1-0,16,24,66.7,139,0,0,1,4.2,7,17,5.8,3.9,8.7,69.5,64.4,9.2,4,25,4.1,2.5,14.3,,
2013,Matt Schaub,HOU,AFC,32,10,8,2-6-0,219,358,61.2,2310,10,2.8,14,3.9,116,46,6.5,5.3,10.5,231.0,73.0,38.3,21,162,5.7,4.5,5.5,2,2
2013,Case Keenum,HOU,AFC,25,8,8,0-8-0,137,253,54.2,1760,9,3.6,6,2.4,76,66,7.0,6.6,12.8,220.0,78.2,48.6,19,201,5.7,5.4,7.0,,
2013,Andrew Luck,IND,AFC,24,16,16,11-5-0,343,570,60.2,3822,23,4,9,1.6,189,73,6.7,6.8,11.1,238.9,87.0,63.8,32,227,6.0,6.1,5.3,3,3
2013,Chad Henne,JAX,AFC,28,15,13,4-9-0,305,503,60.6,3241,13,2.6,14,2.8,152,62,6.4,5.7,10.6,216.1,76.5,34.9,38,243,5.5,4.9,7.0,1,1
2013,Blaine Gabbert,JAX,AFC,24,3,3,0-3-0,42,86,48.8,481,1,1.2,7,8.1,23,67,5.6,2.2,11.5,160.3,36.0,4.0,12,67,4.2,1.2,12.2,,
2013,Alex Smith,KAN,AFC,29,15,15,11-4-0,308,508,60.6,3313,23,4.5,7,1.4,168,71,6.5,6.8,10.8,220.9,89.1,45.0,39,210,5.7,5.9,7.1,1,1
2013,Chase Daniel,KAN,AFC,27,5,1,0-1-0,25,38,65.8,248,1,2.6,1,2.6,14,48,6.5,5.9,9.9,49.6,81.9,70.0,2,11,5.9,5.3,5.0,,
2013,Ryan Tannehill,MIA,AFC,25,16,16,8-8-0,355,588,60.4,3913,24,4.1,17,2.9,204,67,6.7,6.2,11.0,244.6,81.7,48.4,58,399,5.4,5.0,9.0,4,3
2013,Matt Cassel,MIN,NFC,31,9,6,3-3-0,153,254,60.2,1807,11,4.3,9,3.5,83,79,7.1,6.4,11.8,200.8,81.6,52.3,16,85,6.4,5.7,5.9,2,2
2013,Christian Ponder,MIN,NFC,25,9,9,2-6-1,152,239,63.6,1648,7,2.9,9,3.8,83,47,6.9,5.8,10.8,183.1,77.9,42.2,27,119,5.8,4.8,10.2,1,0
2013,Drew Brees,NOR,NFC,34,16,16,11-5-0,446,650,68.6,5162,39,6,12,1.8,246,76,7.9,8.3,11.6,322.6,104.7,69.1,37,244,7.2,7.5,5.4,2,2
2013,Tom Brady,NWE,AFC,36,16,16,12-4-0,380,628,60.5,4343,25,4,11,1.8,226,81,6.9,6.9,11.4,271.4,87.3,63.1,40,256,6.1,6.1,6.0,5,5
2013,Eli Manning,NYG,NFC,32,16,16,7-9-0,317,551,57.5,3818,18,3.3,27,4.9,174,70,6.9,5.4,12.0,238.6,69.4,38.6,39,281,6.0,4.6,6.6,1,2
2013,Geno Smith,NYJ,AFC,23,16,16,8-8-0,247,443,55.8,3046,12,2.7,21,4.7,148,69,6.9,5.3,12.3,190.4,66.5,41.0,43,315,5.6,4.2,8.8,2,5
2013,Terrelle Pryor,OAK,AFC,24,11,9,3-6-0,156,272,57.4,1798,7,2.6,11,4,86,73,6.6,5.3,11.5,163.5,69.1,,31,203,5.3,4.1,10.2,,
2013,Matt McGloin,OAK,AFC,24,7,6,1-5-0,118,211,55.9,1547,8,3.8,8,3.8,70,52,7.3,6.4,13.1,221.0,76.1,46.0,6,53,6.9,6.0,2.8,,
2013,Nick Foles,PHI,NFC,24,13,10,8-2-0,203,317,64.0,2891,27,8.5,2,0.6,130,63,9.1,10.5,14.2,222.4,119.2,69.5,28,173,7.9,9.2,8.1,1,1
2013,Michael Vick,PHI,NFC,33,7,6,2-4-0,77,141,54.6,1215,5,3.5,3,2.1,52,70,8.6,8.4,15.8,173.6,86.5,53.5,15,99,7.2,6.9,9.6,,
2013,Ben Roethlisberger,PIT,AFC,31,16,16,8-8-0,375,584,64.2,4261,28,4.8,14,2.4,211,67,7.3,7.2,11.4,266.3,92.0,58.0,42,282,6.4,6.2,6.7,1,3
2013,Philip Rivers,SDG,AFC,32,16,16,9-7-0,378,544,69.5,4478,32,5.9,11,2,233,60,8.2,8.5,11.8,279.9,105.5,75.1,30,150,7.5,7.8,5.2,4,4
2013,Russell Wilson,SEA,NFC,25,16,16,13-3-0,257,407,63.1,3357,26,6.4,9,2.2,157,80,8.2,8.5,13.1,209.8,101.2,67.2,44,272,6.8,7.1,9.8,3,4
2013,Colin Kaepernick,SFO,NFC,26,16,16,12-4-0,243,416,58.4,3197,21,5,8,1.9,148,64,7.7,7.8,13.2,199.8,91.6,67.3,39,231,6.5,6.7,8.6,2,3
2013,Sam Bradford,STL,NFC,26,7,7,3-4-0,159,262,60.7,1687,14,5.3,4,1.5,86,73,6.4,6.8,10.6,241.0,90.9,56.9,15,97,5.7,6.1,5.4,1,1
2013,Kellen Clemens,STL,NFC,30,10,9,4-5-0,142,242,58.7,1673,8,3.3,7,2.9,81,81,6.9,6.3,11.8,167.3,78.8,43.4,21,138,5.8,5.3,8.0,,
2013,Mike Glennon,TAM,NFC,24,13,13,4-9-0,247,416,59.4,2608,19,4.6,9,2.2,128,85,6.3,6.2,10.6,200.6,83.9,55.2,40,314,5.0,5.0,8.8,2,2
2013,Ryan Fitzpatrick,TEN,AFC,31,11,9,3-6-0,217,350,62.0,2454,14,4,12,3.4,119,77,7.0,6.3,11.3,223.1,82.0,58.7,21,109,6.3,5.6,5.7,2,2
2013,Jake Locker,TEN,AFC,25,7,7,4-3-0,111,183,60.7,1256,8,4.4,4,2.2,58,66,6.9,6.8,11.3,179.4,86.7,55.2,16,105,5.8,5.7,8.0,1,2
2013,Robert Griffin III,WAS,NFC,23,13,13,3-10-0,274,456,60.1,3203,16,3.5,12,2.6,159,62,7.0,6.5,11.7,246.4,82.2,50.4,38,274,5.9,5.5,7.7,1,2
2013,Kirk Cousins,WAS,NFC,25,5,3,0-3-0,81,155,52.3,854,4,2.6,7,4.5,42,62,5.5,4.0,10.5,170.8,58.4,36.5,5,32,5.1,3.7,3.1,,
2012,John Skelton,ARI,NFC,24,7,6,1-5-0,109,201,54.2,1132,2,1,9,4.5,55,40,5.6,3.8,10.4,161.7,55.4,18.3,15,98,4.8,3.1,6.9,1,1
2012,Kevin Kolb,ARI,NFC,28,6,5,3-2-0,109,183,59.6,1169,8,4.4,3,1.6,63,46,6.4,6.5,10.7,194.8,86.1,42.7,27,159,4.8,4.9,12.9,2,2
2012,Ryan Lindley,ARI,NFC,23,6,4,1-3-0,89,171,52.0,752,0,0,7,4.1,39,28,4.4,2.6,8.4,125.3,46.7,9.2,12,91,3.6,1.9,6.6,,
2012,Brian Hoyer,ARI,NFC,27,2,1,0-1-0,30,53,56.6,330,1,1.9,2,3.8,12,53,6.2,4.9,11.0,165.0,65.8,28.7,4,30,5.3,4.0,7.0,,
2012,Matt Ryan,ATL,NFC,27,16,16,13-3-0,422,615,68.6,4719,32,5.2,14,2.3,248,80,7.7,7.7,11.2,294.9,99.1,71.6,28,210,7.0,7.0,4.4,4,6
2012,Joe Flacco,BAL,AFC,27,16,16,10-6-0,317,531,59.7,3817,22,4.1,10,1.9,178,61,7.2,7.2,12.0,238.6,87.7,51.1,35,227,6.3,6.3,6.2,3,3
2012,Ryan Fitzpatrick,BUF,AFC,30,16,16,6-10-0,306,505,60.6,3400,24,4.8,16,3.2,175,68,6.7,6.3,11.1,212.5,83.3,43.8,30,161,6.1,5.6,5.6,0,1
2012,Cam Newton,CAR,NFC,23,16,16,7-9-0,280,485,57.7,3869,19,3.9,12,2.5,171,82,8.0,7.6,13.8,241.8,86.2,58.3,36,244,7.0,6.7,6.9,1,1
2012,Jay Cutler,CHI,NFC,29,15,15,10-5-0,255,434,58.8,3033,19,4.4,14,3.2,152,60,7.0,6.4,11.9,202.2,81.3,48.1,38,250,5.9,5.4,8.1,1,1
2012,Jason Campbell,CHI,NFC,31,6,1,0-1-0,32,51,62.7,265,2,3.9,2,3.9,10,45,5.2,4.2,8.3,44.2,72.8,9.2,6,49,3.8,2.9,10.5,,
2012,Andy Dalton,CIN,AFC,25,16,16,10-6-0,329,528,62.3,3669,27,5.1,16,3,172,59,6.9,6.6,11.2,229.3,87.4,47.7,46,229,6.0,5.7,8.0,1,3
2012,Brandon Weeden,CLE,AFC,29,15,15,5-10-0,297,517,57.4,3385,14,2.7,17,3.3,169,71,6.5,5.6,11.4,225.7,72.6,33.9,28,186,5.9,5.0,5.1,1,1
2012,Thaddeus Lewis,CLE,AFC,27,1,1,0-1-0,22,32,68.8,204,1,3.1,1,3.1,12,23,6.4,5.6,9.3,204.0,83.3,54.5,3,14,5.4,4.7,8.6,,
2012,Tony Romo,DAL,NFC,32,16,16,8-8-0,425,648,65.6,4903,28,4.3,19,2.9,232,85,7.6,7.1,11.5,306.4,90.5,65.4,36,263,6.8,6.4,5.3,5,5
2012,Peyton Manning,DEN,AFC,36,16,16,13-3-0,400,583,68.6,4659,37,6.3,11,1.9,231,71,8.0,8.4,11.6,291.2,105.8,79.6,21,137,7.5,7.9,3.5,3,3
2012,Matthew Stafford,DET,NFC,24,16,16,4-12-0,435,727,59.8,4967,20,2.8,17,2.3,267,57,6.8,6.3,11.4,310.4,79.8,56.1,29,212,6.3,5.8,3.8,3,3
2012,Aaron Rodgers,GNB,NFC,29,16,16,11-5-0,371,552,67.2,4295,39,7.1,8,1.4,215,73,7.8,8.5,11.6,268.4,108.0,71.2,51,293,6.6,7.3,8.5,2,3
2012,Matt Schaub,HOU,AFC,31,16,16,12-4-0,350,544,64.3,4008,22,4,12,2.2,203,60,7.4,7.2,11.5,250.5,90.7,61.3,27,216,6.6,6.5,4.7,2,2
2012,Andrew Luck,IND,AFC,23,16,16,11-5-0,339,627,54.1,4374,23,3.7,18,2.9,208,70,7.0,6.4,12.9,273.4,76.5,65.6,41,246,6.2,5.7,6.1,4,7
2012,Chad Henne,JAX,AFC,27,10,6,1-5-0,166,308,53.9,2084,11,3.6,11,3.6,86,81,6.8,5.9,12.6,208.4,72.2,27.7,28,169,5.7,4.9,8.3,,
2012,Blaine Gabbert,JAX,AFC,23,10,10,1-9-0,162,278,58.3,1662,9,3.2,6,2.2,72,80,6.0,5.7,10.3,166.2,77.4,36.1,22,158,5.0,4.7,7.3,1,1
2012,Matt Cassel,KAN,AFC,30,9,8,1-7-0,161,277,58.1,1796,6,2.2,12,4.3,97,46,6.5,5.0,11.2,199.6,66.7,26.3,19,101,5.7,4.3,6.4,1,1
2012,Brady Quinn,KAN,AFC,28,10,8,1-7-0,112,197,56.9,1141,2,1,8,4.1,49,57,5.8,4.2,10.2,114.1,60.1,26.0,21,123,4.7,3.2,9.6,,
2012,Ryan Tannehill,MIA,AFC,24,16,16,7-9-0,282,484,58.3,3294,12,2.5,13,2.7,151,80,6.8,6.1,11.7,205.9,76.1,48.4,35,234,5.9,5.2,6.7,1,1
2012,Christian Ponder,MIN,NFC,24,16,16,10-6-0,300,483,62.1,2935,18,3.7,12,2.5,166,65,6.1,5.7,9.8,183.4,81.2,52.1,32,184,5.3,5.0,6.2,1,2
2012,Drew Brees,NOR,NFC,33,16,16,7-9-0,422,670,63.0,5177,43,6.4,19,2.8,266,80,7.7,7.7,12.3,323.6,96.3,68.7,26,190,7.2,7.2,3.7,1,2
2012,Tom Brady,NWE,AFC,35,16,16,12-4-0,401,637,63.0,4827,34,5.3,8,1.3,256,83,7.6,8.1,12.0,301.7,98.7,76.1,27,182,7.0,7.5,4.1,1,2
2012,Eli Manning,NYG,NFC,31,16,16,9-7-0,321,536,59.9,3948,26,4.9,15,2.8,187,80,7.4,7.1,12.3,246.8,87.2,67.0,19,136,6.9,6.6,3.4,3,3
2012,Mark Sanchez,NYJ,AFC,26,15,15,6-9-0,246,453,54.3,2883,13,2.9,18,4,146,66,6.4,5.2,11.7,192.2,66.9,27.1,34,209,5.5,4.4,7.0,1,1
2012,Greg McElroy,NYJ,AFC,24,2,1,0-1-0,19,31,61.3,214,1,3.2,1,3.2,13,30,6.9,6.1,11.3,107.0,79.2,16.6,11,71,3.4,2.8,26.2,1,1
2012,Carson Palmer,OAK,AFC,33,15,15,4-11-0,345,565,61.1,4018,22,3.9,14,2.5,188,64,7.1,6.8,11.6,267.9,85.3,46.6,26,199,6.5,6.1,4.4,2,2
2012,Terrelle Pryor,OAK,AFC,23,3,1,0-1-0,14,30,46.7,155,2,6.7,1,3.3,9,38,5.2,5.0,11.1,51.7,70.8,53.8,0,0,5.2,5.0,0.0,,
2012,Michael Vick,PHI,NFC,32,10,10,3-7-0,204,351,58.1,2362,12,3.4,10,2.8,115,77,6.7,6.1,11.6,236.2,78.1,47.0,28,153,5.8,5.3,7.4,3,3
2012,Nick Foles,PHI,NFC,23,7,6,1-5-0,161,265,60.8,1699,6,2.3,5,1.9,78,46,6.4,6.0,10.6,242.7,79.1,51.2,20,131,5.5,5.1,7.0,1,1
2012,Ben Roethlisberger,PIT,AFC,30,13,13,7-6-0,284,449,63.3,3265,26,5.8,8,1.8,167,82,7.3,7.6,11.5,251.2,97.0,71.3,30,182,6.4,6.8,6.3,2,3
2012,Charlie Batch,PIT,AFC,38,2,2,1-1-0,45,70,64.3,475,1,1.4,4,5.7,22,43,6.8,4.5,10.6,237.5,64.9,35.9,3,12,6.3,4.2,4.1,1,1
2012,Byron Leftwich,PIT,AFC,32,2,1,0-1-0,25,53,47.2,272,0,0,1,1.9,13,37,5.1,4.3,10.9,136.0,54.9,28.8,3,24,4.4,3.6,5.4,0,0
2012,Philip Rivers,SDG,AFC,31,16,16,7-9-0,338,527,64.1,3606,26,4.9,15,2.8,184,80,6.8,6.5,10.7,225.4,88.6,42.6,49,311,5.7,5.5,8.5,,
2012,Russell Wilson,SEA,NFC,24,16,16,11-5-0,252,393,64.1,3118,26,6.6,10,2.5,153,67,7.9,8.1,12.4,194.9,100.0,72.7,33,203,6.8,7.0,7.7,3,4
2012,Colin Kaepernick,SFO,NFC,25,13,7,5-2-0,136,218,62.4,1814,10,4.6,3,1.4,86,57,8.3,8.6,13.3,139.5,98.3,71.8,16,112,7.3,7.6,6.8,1,1
2012,Alex Smith,SFO,NFC,28,10,9,6-2-1,153,218,70.2,1737,13,6,5,2.3,87,55,8.0,8.1,11.4,173.7,104.1,65.1,24,137,6.6,6.8,9.9,,
2012,Sam Bradford,STL,NFC,25,16,16,7-8-1,328,551,59.5,3702,21,3.8,13,2.4,185,80,6.7,6.4,11.3,231.4,82.6,51.6,35,233,5.9,5.6,6.0,4,3
