Year,Player,Tm,Conf,Age,G,GS,QBrec,Cmp,Att,CmpPct,Yds,TD,TDPct,Int,IntPct,1D,Lng,YA,AYA,YC,YG,Rate,QBR,Sk,Yds,NYA,ANYA,SkPct,4QC,GWD
2012,Josh Freeman,TAM,NFC,24,16,16,7-9-0,306,558,54.8,4065,27,4.8,17,3,186,95,7.3,6.9,13.3,254.1,81.6,49.4,26,161,6.7,6.3,4.5,1,1
2012,Jake Locker,TEN,AFC,24,11,11,4-7-0,177,314,56.4,2176,10,3.2,11,3.5,94,71,6.9,6.0,12.3,197.8,74.0,42.0,25,151,6.0,5.1,7.4,0,1
2012,Matt Hasselbeck,TEN,AFC,37,8,5,2-3-0,138,221,62.4,1367,7,3.2,5,2.3,71,37,6.2,5.8,9.9,170.9,81.0,45.0,14,103,5.4,5.0,6.0,2,2
2012,Robert Griffin III,WAS,NFC,22,15,15,9-6-0,258,393,65.6,3200,20,5.1,5,1.3,151,88,8.1,8.6,12.4,213.3,102.4,69.4,30,217,7.1,7.5,7.1,3,2
2012,Kirk Cousins,WAS,NFC,24,3,1,1-0-0,33,48,68.8,466,4,8.3,3,6.3,20,77,9.7,8.6,14.1,155.3,101.6,77.7,3,27,8.6,7.5,5.9,1,1
2011,John Skelton,ARI,NFC,23,8,7,5-2-0,151,275,54.9,1913,11,4,14,5.1,81,60,7.0,5.5,12.7,239.1,68.9,37.3,23,162,5.9,4.5,7.7,4,5
2011,Kevin Kolb,ARI,NFC,27,9,9,3-6-0,146,253,57.7,1955,9,3.6,8,3.2,87,73,7.7,7.0,13.4,217.2,81.1,33.3,30,219,6.1,5.5,10.6,2,1
2011,Matt Ryan,ATL,NFC,26,16,16,10-6-0,347,566,61.3,4177,29,5.1,12,2.1,208,80,7.4,7.5,12.0,261.1,92.2,69.3,26,173,6.8,6.8,4.4,3,3
2011,Joe Flacco,BAL,AFC,26,16,16,12-4-0,312,542,57.6,3610,20,3.7,12,2.2,180,74,6.7,6.4,11.6,225.6,80.9,63.7,31,203,6.0,5.7,5.4,2,3
2011,Ryan Fitzpatrick,BUF,AFC,29,16,16,6-10-0,353,569,62.0,3832,24,4.2,23,4,179,60,6.7,5.8,10.9,239.5,79.1,50.1,22,148,6.2,5.3,3.7,2,2
2011,Cam Newton,CAR,NFC,22,16,16,6-10-0,310,517,60.0,4051,21,4.1,17,3.3,176,91,7.8,7.2,13.1,253.2,84.5,56.6,35,260,6.9,6.2,6.3,1,1
2011,Jay Cutler,CHI,NFC,28,10,10,7-3-0,182,314,58.0,2319,13,4.1,7,2.2,107,56,7.4,7.2,12.7,231.9,85.7,60.5,23,159,6.4,6.3,6.8,1,1
2011,Caleb Hanie,CHI,NFC,26,6,4,0-4-0,51,102,50.0,613,3,2.9,9,8.8,29,81,6.0,2.6,12.0,102.2,41.8,19.0,19,133,4.0,1.1,15.7,,
2011,Josh McCown,CHI,NFC,32,3,2,1-1-0,35,55,63.6,414,2,3.6,4,7.3,18,49,7.5,5.0,11.8,138.0,68.3,32.7,7,43,6.0,3.7,11.3,,
2011,Andy Dalton,CIN,AFC,24,16,16,9-7-0,300,516,58.1,3398,20,3.9,13,2.5,151,84,6.6,6.2,11.3,212.4,80.4,49.5,24,160,6.0,5.7,4.4,4,4
2011,Colt McCoy,CLE,AFC,25,13,13,4-9-0,265,463,57.2,2733,14,3,11,2.4,142,56,5.9,5.4,10.3,210.2,74.6,45.9,32,173,5.2,4.7,6.5,1,3
2011,Seneca Wallace,CLE,AFC,31,6,3,0-3-0,55,107,51.4,567,2,1.9,2,1.9,29,76,5.3,4.8,10.3,94.5,65.4,59.8,6,30,4.8,4.3,5.3,,
2011,Tony Romo,DAL,NFC,31,16,16,8-8-0,346,522,66.3,4184,31,5.9,10,1.9,203,77,8.0,8.3,12.1,261.5,102.5,69.0,36,227,7.1,7.4,6.5,4,4
2011,Tim Tebow,DEN,AFC,24,14,11,7-4-0,126,271,46.5,1729,12,4.4,6,2.2,77,56,6.4,6.3,13.7,123.5,72.9,38.6,33,225,5.0,4.9,10.9,5,5
2011,Matthew Stafford,DET,NFC,23,16,16,10-6-0,421,663,63.5,5038,41,6.2,16,2.4,243,73,7.6,7.7,12.0,314.9,97.2,60.5,36,257,6.8,7.0,5.2,3,4
2011,Aaron Rodgers,GNB,NFC,28,15,15,14-1-0,343,502,68.3,4643,45,9,6,1.2,209,93,9.2,10.5,13.5,309.5,122.5,83.8,36,219,8.2,9.4,6.7,0,1
2011,Matt Flynn,GNB,NFC,26,5,1,1-0-0,33,49,67.3,518,6,12.2,2,4.1,22,80,10.6,11.2,15.7,103.6,124.8,83.5,5,18,9.3,9.8,9.3,1,1
2011,Matt Schaub,HOU,AFC,30,10,10,7-3-0,178,292,61.0,2479,15,5.1,6,2.1,118,80,8.5,8.6,13.9,247.9,96.8,73.8,16,98,7.7,7.8,5.2,0,1
2011,T.J. Yates,HOU,AFC,24,6,5,2-3-0,82,134,61.2,949,3,2.2,3,2.2,48,50,7.1,6.5,11.6,158.2,80.7,43.1,15,74,5.9,5.4,10.1,1,2
2011,Matt Leinart,HOU,AFC,28,2,1,1-0-0,10,13,76.9,57,1,7.7,0,0,1,20,4.4,5.9,5.7,28.5,110.1,40.5,0,0,4.4,5.9,0.0,,
2011,Curtis Painter,IND,AFC,26,9,8,0-8-0,132,243,54.3,1541,6,2.5,9,3.7,71,87,6.3,5.2,11.7,171.2,66.6,30.9,16,104,5.6,4.5,6.2,,
2011,Dan Orlovsky,IND,AFC,28,8,5,2-3-0,122,193,63.2,1201,6,3.1,4,2.1,71,40,6.2,5.9,9.8,150.1,82.4,47.3,14,84,5.4,5.1,6.8,1,1
2011,Kerry Collins,IND,AFC,39,3,3,0-3-0,48,98,49.0,481,2,2,1,1,29,36,4.9,4.9,10.0,160.3,65.9,16.8,5,40,4.3,4.2,4.9,,
2011,Blaine Gabbert,JAX,AFC,22,15,14,4-10-0,210,413,50.8,2214,12,2.9,11,2.7,111,74,5.4,4.7,10.5,147.6,65.4,22.2,40,293,4.2,3.7,8.8,,
2011,Luke McCown,JAX,AFC,30,4,2,1-1-0,30,56,53.6,296,0,0,4,7.1,13,26,5.3,2.1,9.9,74.0,39.0,22.9,4,38,4.3,1.3,6.7,,
2011,Matt Cassel,KAN,AFC,29,9,9,4-5-0,160,269,59.5,1713,10,3.7,9,3.3,84,52,6.4,5.6,10.7,190.3,76.6,48.4,22,120,5.5,4.8,7.6,1,2
2011,Tyler Palko,KAN,AFC,28,6,4,1-3-0,80,134,59.7,796,2,1.5,7,5.2,40,38,5.9,3.9,10.0,132.7,59.8,32.4,11,83,4.9,3.0,7.6,,
2011,Matt Moore,MIA,AFC,27,13,12,6-6-0,210,347,60.5,2497,16,4.6,9,2.6,122,65,7.2,7.0,11.9,192.1,87.1,55.7,36,229,5.9,5.7,9.4,1,1
2011,Chad Henne,MIA,AFC,26,4,4,0-4-0,64,112,57.1,868,4,3.6,4,3.6,41,41,7.8,6.9,13.6,217.0,79.0,62.5,11,67,6.5,5.7,8.9,,
2011,Christian Ponder,MIN,NFC,23,11,10,2-8-0,158,291,54.3,1853,13,4.5,13,4.5,92,72,6.4,5.3,11.7,168.5,70.1,32.4,30,164,5.3,4.3,9.3,0,1
2011,Donovan McNabb,MIN,NFC,35,6,6,1-5-0,94,156,60.3,1026,4,2.6,2,1.3,52,60,6.6,6.5,10.9,171.0,82.9,54.6,16,113,5.3,5.3,9.3,,
2011,Drew Brees,NOR,NFC,32,16,16,13-3-0,468,657,71.2,5476,46,7,14,2.1,279,79,8.3,8.8,11.7,342.3,110.6,82.3,24,158,7.8,8.2,3.5,3,4
2011,Tom Brady,NWE,AFC,34,16,16,13-3-0,401,611,65.6,5235,39,6.4,12,2,262,99,8.6,9.0,13.1,327.2,105.6,73.8,32,173,7.9,8.3,5.0,1,2
2011,Eli Manning,NYG,NFC,30,16,16,9-7-0,359,589,61.0,4933,29,4.9,16,2.7,218,99,8.4,8.1,13.7,308.3,92.9,64.2,28,199,7.7,7.5,4.5,5,6
2011,Mark Sanchez,NYJ,AFC,25,16,16,8-8-0,308,543,56.7,3474,26,4.8,18,3.3,172,74,6.4,5.9,11.3,217.1,78.2,42.1,39,243,5.6,5.1,6.7,4,4
2011,Carson Palmer,OAK,AFC,32,10,9,4-5-0,199,328,60.7,2753,13,4,16,4.9,123,78,8.4,7.0,13.8,275.3,80.5,53.5,17,119,7.6,6.3,4.9,0,1
2011,Jason Campbell,OAK,AFC,30,6,6,4-2-0,100,165,60.6,1170,6,3.6,4,2.4,56,58,7.1,6.7,11.7,195.0,84.2,56.2,5,19,6.8,6.4,2.9,1,1
2011,Kyle Boller,OAK,AFC,30,2,1,0-1-0,15,28,53.6,161,0,0,3,10.7,7,27,5.8,0.9,10.7,80.5,31.1,7.5,3,19,4.6,0.2,9.7,,
2011,Michael Vick,PHI,NFC,31,13,13,7-6-0,253,423,59.8,3303,18,4.3,14,3.3,154,73,7.8,7.2,13.1,254.1,84.9,60.9,23,126,7.1,6.5,5.2,,
2011,Vince Young,PHI,NFC,28,6,3,1-2-0,66,114,57.9,866,4,3.5,9,7.9,39,58,7.6,4.7,13.1,144.3,60.8,40.3,8,34,6.8,4.2,6.6,0,1
2011,Ben Roethlisberger,PIT,AFC,29,15,15,11-4-0,324,513,63.2,4077,21,4.1,14,2.7,210,95,7.9,7.5,12.6,271.8,90.1,68.3,40,269,6.9,6.5,7.2,1,1
2011,Charlie Batch,PIT,AFC,37,4,1,1-0-0,15,24,62.5,208,0,0,1,4.2,9,46,8.7,6.8,13.9,52.0,72.9,21.8,2,10,7.6,5.9,7.7,,
2011,Philip Rivers,SDG,AFC,30,16,16,8-8-0,366,582,62.9,4624,27,4.6,20,3.4,234,58,7.9,7.3,12.6,289.0,88.7,64.9,30,198,7.2,6.6,4.9,1,1
2011,Tarvaris Jackson,SEA,NFC,28,15,14,7-7-0,271,450,60.2,3091,14,3.1,13,2.9,139,61,6.9,6.2,11.4,206.1,79.2,46.1,42,293,5.7,5.1,8.5,,
2011,Charlie Whitehurst,SEA,NFC,29,3,2,0-2-0,27,56,48.2,298,1,1.8,1,1.8,14,38,5.3,4.9,11.0,99.3,62.9,19.7,8,46,3.9,3.6,12.5,1,1
2011,Alex Smith,SFO,NFC,27,16,16,13-3-0,273,445,61.3,3144,17,3.8,5,1.1,145,56,7.1,7.3,11.5,196.5,90.7,54.5,44,263,5.9,6.1,9.0,5,5
2011,Sam Bradford,STL,NFC,24,10,10,1-9-0,191,357,53.5,2164,6,1.7,6,1.7,104,68,6.1,5.6,11.3,216.4,70.5,31.4,36,248,4.9,4.5,9.2,1,1
2011,A.J. Feeley,STL,NFC,34,5,3,1-2-0,53,97,54.6,548,1,1,2,2.1,27,34,5.6,4.9,10.3,109.6,66.0,27.8,10,72,4.5,3.8,9.3,,
2011,Kellen Clemens,STL,NFC,28,3,3,0-3-0,48,91,52.7,546,2,2.2,1,1.1,30,36,6.0,5.9,11.4,182.0,73.8,34.6,9,68,4.8,4.7,9.0,,
2011,Josh Freeman,TAM,NFC,23,15,15,4-11-0,346,551,62.8,3592,16,2.9,22,4,170,65,6.5,5.3,10.4,239.5,74.6,46.1,29,164,5.9,4.8,5.0,1,2
2011,Josh Johnson,TAM,NFC,25,9,1,0-1-0,19,36,52.8,246,1,2.8,2,5.6,12,42,6.8,4.9,12.9,27.3,60.6,44.2,3,24,5.7,3.9,7.7,,
2011,Matt Hasselbeck,TEN,AFC,36,16,16,9-7-0,319,518,61.6,3571,18,3.5,14,2.7,163,80,6.9,6.4,11.2,223.2,82.4,51.4,19,153,6.4,5.9,3.5,2,3
2011,Rex Grossman,WAS,NFC,31,13,13,5-8-0,265,458,57.9,3151,16,3.5,20,4.4,161,51,6.9,5.6,11.9,242.4,72.4,41.5,25,201,6.1,4.9,5.2,2,2
2011,John Beck,WAS,NFC,30,4,3,0-3-0,80,132,60.6,858,2,1.5,4,3,44,32,6.5,5.4,10.7,214.5,72.1,38.1,16,84,5.2,4.3,10.8,,
2010,Derek Anderson,ARI,NFC,27,12,9,2-7-0,169,327,51.7,2065,7,2.1,10,3.1,96,43,6.3,5.4,12.2,172.1,65.9,32.7,25,176,5.4,4.5,7.1,1,1
2010,John Skelton,ARI,NFC,22,5,4,2-2-0,60,126,47.6,662,2,1.6,2,1.6,31,74,5.3,4.9,11.0,132.4,62.3,23.6,9,65,4.4,4.1,6.7,1,1
2010,Max Hall,ARI,NFC,25,6,3,1-2-0,39,78,50.0,370,1,1.3,6,7.7,19,26,4.7,1.5,9.5,61.7,35.7,8.8,14,90,3.0,0.3,15.2,0,1
2010,Matt Ryan,ATL,NFC,25,16,16,13-3-0,357,571,62.5,3705,28,4.9,9,1.6,202,46,6.5,6.8,10.4,231.6,91.0,71.2,23,158,6.0,6.2,3.9,5,6
2010,Joe Flacco,BAL,AFC,25,16,16,12-4-0,306,489,62.6,3622,25,5.1,10,2,174,67,7.4,7.5,11.8,226.4,93.6,59.1,40,294,6.3,6.4,7.6,2,4
2010,Ryan Fitzpatrick,BUF,AFC,28,13,13,4-9-0,255,441,57.8,3000,23,5.2,15,3.4,151,65,6.8,6.3,11.8,230.8,81.8,52.3,24,145,6.1,5.7,5.2,1,1
2010,Brian Brohm,BUF,AFC,25,1,1,0-1-0,10,23,43.5,106,0,0,3,13,4,33,4.6,-1.3,10.6,106.0,17.9,24.4,3,5,3.9,-1.3,11.5,,
2010,Jimmy Clausen,CAR,NFC,23,13,10,1-9-0,157,299,52.5,1558,3,1,9,3,73,55,5.2,4.1,9.9,119.8,58.4,13.8,33,223,4.0,3.0,9.9,,
2010,Matt Moore,CAR,NFC,26,6,5,1-4-0,79,143,55.2,857,5,3.5,10,7,47,39,6.0,3.5,10.8,142.8,55.6,36.9,13,90,4.9,2.7,8.3,1,1
2010,Brian St. Pierre,CAR,NFC,31,1,1,0-1-0,13,28,46.4,173,1,3.6,2,7.1,3,88,6.2,3.7,13.3,173.0,48.7,10.9,3,23,4.8,2.6,9.7,,
2010,Jay Cutler,CHI,NFC,27,15,15,10-5-0,261,432,60.4,3274,23,5.3,16,3.7,159,89,7.6,7.0,12.5,218.3,86.3,51.4,52,352,6.0,5.5,10.7,4,4
2010,Todd Collins,CHI,NFC,39,2,1,1-0-0,10,27,37.0,68,0,0,5,18.5,3,19,2.5,-5.8,6.8,34.0,5.9,1.1,2,15,1.8,-5.9,6.9,,
2010,Carson Palmer,CIN,AFC,31,16,16,4-12-0,362,586,61.8,3970,26,4.4,20,3.4,206,78,6.8,6.1,11.0,248.1,82.4,55.1,26,201,6.2,5.5,4.2,1,1
2010,Colt McCoy,CLE,AFC,24,8,8,2-6-0,135,222,60.8,1576,6,2.7,9,4.1,77,47,7.1,5.8,11.7,197.0,74.5,52.8,23,132,5.9,4.7,9.4,,
2010,Jake Delhomme,CLE,AFC,35,5,4,2-2-0,93,149,62.4,872,2,1.3,7,4.7,36,49,5.9,4.0,9.4,174.4,63.4,27.0,6,49,5.3,3.5,3.9,1,2
2010,Seneca Wallace,CLE,AFC,30,8,4,1-3-0,64,101,63.4,694,4,4,2,2,35,65,6.9,6.8,10.8,86.8,88.5,48.9,6,33,6.2,6.1,5.6,,
2010,Jon Kitna,DAL,NFC,38,10,9,4-5-0,209,318,65.7,2365,16,5,12,3.8,97,71,7.4,6.7,11.3,236.5,88.9,52.9,21,100,6.7,6.0,6.2,1,2
2010,Tony Romo,DAL,NFC,30,6,6,1-5-0,148,213,69.5,1605,11,5.2,7,3.3,73,69,7.5,7.1,10.8,267.5,94.9,66.4,7,41,7.1,6.7,3.2,,
2010,Stephen McGee,DAL,NFC,25,2,1,1-0-0,22,44,50.0,238,2,4.5,0,0,9,37,5.4,6.3,10.8,119.0,81.4,64.5,3,25,4.5,5.4,6.4,1,1
2010,Kyle Orton,DEN,AFC,28,13,13,3-10-0,293,498,58.8,3653,20,4,9,1.8,173,71,7.3,7.3,12.5,281.0,87.5,53.8,34,243,6.4,6.4,6.4,1,1
2010,Tim Tebow,DEN,AFC,23,9,3,1-2-0,41,82,50.0,654,5,6.1,3,3.7,31,50,8.0,7.5,16.0,72.7,82.1,56.0,6,26,7.1,6.7,6.8,1,1
2010,Shaun Hill,DET,NFC,30,11,10,3-7-0,257,416,61.8,2686,16,3.8,12,2.9,120,75,6.5,5.9,10.5,244.2,81.3,53.2,17,113,5.9,5.4,3.9,1,0
2010,Drew Stanton,DET,NFC,26,6,3,2-1-0,69,119,58.0,780,4,3.4,3,2.5,39,87,6.6,6.1,11.3,130.0,78.4,60.2,6,42,5.9,5.5,4.8,2,2
2010,Matthew Stafford,DET,NFC,22,3,3,1-2-0,57,96,59.4,535,6,6.3,1,1,28,36,5.6,6.4,9.4,178.3,91.3,50.1,4,36,5.0,5.7,4.0,1,1
2010,Aaron Rodgers,GNB,NFC,27,15,15,10-5-0,312,475,65.7,3922,28,5.9,11,2.3,183,86,8.3,8.4,12.6,261.5,101.2,69.6,31,193,7.4,7.5,6.1,0,1
2010,Matt Flynn,GNB,NFC,25,7,1,0-1-0,40,66,60.6,433,3,4.5,2,3,21,66,6.6,6.1,10.8,61.9,82.4,25.0,7,38,5.4,5.0,9.6,,
2010,Matt Schaub,HOU,AFC,29,16,16,6-10-0,365,574,63.6,4370,24,4.2,12,2.1,221,60,7.6,7.5,12.0,273.1,92.0,61.0,32,226,6.8,6.7,5.3,2,2
2010,Peyton Manning,IND,AFC,34,16,16,10-6-0,450,679,66.3,4700,33,4.9,17,2.5,253,73,6.9,6.8,10.4,293.8,91.9,71.6,16,91,6.6,6.5,2.3,0,2
2010,David Garrard,JAX,AFC,32,14,14,8-6-0,236,366,64.5,2734,23,6.3,15,4.1,130,75,7.5,6.9,11.6,195.3,90.8,63.1,33,253,6.2,5.7,8.3,1,5
2010,Todd Bouman,JAX,AFC,38,1,1,0-1-0,18,34,52.9,222,2,5.9,2,5.9,12,29,6.5,5.1,12.3,222.0,68.5,66.1,1,6,6.2,4.7,2.9,,
2010,Matt Cassel,KAN,AFC,28,15,15,10-5-0,262,450,58.2,3116,27,6,7,1.6,164,75,6.9,7.4,11.9,207.7,93.0,55.8,26,182,6.2,6.6,5.5,1,2
2010,Brodie Croyle,KAN,AFC,27,2,1,0-1-0,8,19,42.1,38,0,0,1,5.3,2,16,2.0,-0.4,4.8,19.0,27.7,6.1,4,29,0.4,-1.6,17.4,,
2010,Chad Henne,MIA,AFC,25,15,14,6-8-0,301,490,61.4,3301,15,3.1,19,3.9,167,57,6.7,5.6,11.0,220.1,75.4,45.7,30,178,6.0,4.9,5.8,0,1
2010,Tyler Thigpen,MIA,AFC,26,5,1,0-1-0,33,62,53.2,435,2,3.2,2,3.2,18,35,7.0,6.2,13.2,87.0,73.0,29.9,8,50,5.5,4.8,11.4,,
2010,Chad Pennington,MIA,AFC,34,1,1,1-0-0,1,2,50.0,19,0,0,0,0,1,19,9.5,9.5,19.0,19.0,83.3,94.1,0,0,9.5,9.5,0.0,,
2010,Brett Favre,MIN,NFC,41,13,13,5-8-0,217,358,60.6,2509,11,3.1,19,5.3,112,53,7.0,5.2,11.6,193.0,69.9,38.4,22,139,6.2,4.6,5.8,1,2
2010,Joe Webb,MIN,NFC,24,5,2,1-1-0,54,89,60.7,477,0,0,3,3.4,26,46,5.4,3.8,8.8,95.4,60.9,47.7,8,48,4.4,3.0,8.2,,
2010,Tarvaris Jackson,MIN,NFC,27,3,1,0-1-0,34,58,58.6,341,3,5.2,4,6.9,17,46,5.9,3.8,10.0,113.7,63.9,27.9,6,43,4.7,2.8,9.4,,
2010,Drew Brees,NOR,NFC,31,16,16,11-5-0,448,658,68.1,4620,33,5,22,3.3,238,80,7.0,6.5,10.3,288.8,90.9,70.8,25,185,6.5,6.0,3.7,4,5
2010,Tom Brady,NWE,AFC,33,16,16,14-2-0,324,492,65.9,3900,36,7.3,4,0.8,189,79,7.9,9.0,12.0,243.8,111.0,79.1,25,175,7.2,8.3,4.8,2,3
2010,Eli Manning,NYG,NFC,29,16,16,10-6-0,339,539,62.9,4002,31,5.8,25,4.6,169,92,7.4,6.5,11.8,250.1,85.3,57.7,16,117,7.0,6.1,2.9,1,1
2010,Mark Sanchez,NYJ,AFC,24,16,16,11-5-0,278,507,54.8,3291,17,3.4,13,2.6,162,74,6.5,6.0,11.8,205.7,75.3,51.3,27,171,5.8,5.4,5.1,3,5
2010,Jason Campbell,OAK,AFC,29,13,12,7-5-0,194,329,59.0,2387,13,4,8,2.4,111,73,7.3,7.0,12.3,183.6,84.5,48.8,33,208,6.0,5.7,9.1,2,2
2010,Bruce Gradkowski,OAK,AFC,27,6,4,1-3-0,83,157,52.9,1059,5,3.2,7,4.5,51,70,6.7,5.4,12.8,176.5,66.3,26.3,10,77,5.9,4.6,6.0,,
2010,Michael Vick,PHI,NFC,30,12,12,8-3-0,233,372,62.6,3018,21,5.6,6,1.6,119,91,8.1,8.5,13.0,251.5,100.2,65.0,34,210,6.9,7.3,8.4,4,3
2010,Kevin Kolb,PHI,NFC,26,7,5,2-3-0,115,189,60.8,1197,7,3.7,7,3.7,58,83,6.3,5.4,10.4,171.0,76.1,44.9,15,99,5.4,4.5,7.4,,
2010,Ben Roethlisberger,PIT,AFC,28,12,12,9-3-0,240,389,61.7,3200,17,4.4,5,1.3,149,56,8.2,8.5,13.3,266.7,97.0,67.4,32,220,7.1,7.4,7.6,2,3
2010,Charlie Batch,PIT,AFC,36,3,2,1-1-0,29,49,59.2,352,3,6.1,3,6.1,13,46,7.2,5.7,12.1,117.3,76.2,53.4,4,21,6.3,4.8,7.5,,
2010,Dennis Dixon,PIT,AFC,25,2,2,2-0-0,22,32,68.8,254,0,0,1,3.1,8,52,7.9,6.5,11.5,127.0,79.4,21.4,5,41,5.8,4.5,13.5,0,1
2010,Philip Rivers,SDG,AFC,29,16,16,9-7-0,357,541,66.0,4710,30,5.5,13,2.4,234,59,8.7,8.7,13.2,294.4,101.8,66.9,38,227,7.7,7.8,6.6,1,1
2010,Matt Hasselbeck,SEA,NFC,35,14,14,6-8-0,266,444,59.9,3001,12,2.7,17,3.8,137,87,6.8,5.6,11.3,214.4,73.2,52.3,29,175,6.0,4.9,6.1,0,0
2010,Charlie Whitehurst,SEA,NFC,28,6,2,1-1-0,57,99,57.6,507,2,2,3,3,22,61,5.1,4.2,8.9,84.5,65.5,21.5,5,13,4.8,3.8,4.8,,
2010,Alex Smith,SFO,NFC,26,11,10,3-7-0,204,342,59.6,2370,14,4.1,10,2.9,102,62,6.9,6.4,11.6,215.5,82.1,43.8,25,140,6.1,5.6,6.8,,
2010,Troy Smith,SFO,NFC,26,6,6,3-3-0,73,145,50.3,1176,5,3.4,4,2.8,43,66,8.1,7.6,16.1,196.0,77.8,43.2,18,112,6.5,6.0,11.0,2,2
2010,Sam Bradford,STL,NFC,23,16,16,7-9-0,354,590,60.0,3512,18,3.1,15,2.5,179,49,6.0,5.4,9.9,219.5,76.5,46.9,34,244,5.2,4.7,5.4,,
2010,Josh Freeman,TAM,NFC,22,16,16,10-6-0,291,474,61.4,3451,25,5.3,6,1.3,167,64,7.3,7.8,11.9,215.7,95.9,69.5,28,195,6.5,6.9,5.6,5,5
2010,Kerry Collins,TEN,AFC,38,10,7,2-5-0,160,278,57.6,1823,14,5,8,2.9,90,80,6.6,6.3,11.4,182.3,82.2,55.4,13,91,6.0,5.7,4.5,1,1
2010,Vince Young,TEN,AFC,27,9,8,4-4-0,93,156,59.6,1255,10,6.4,3,1.9,58,71,8.0,8.5,13.5,139.4,98.6,59.4,13,80,7.0,7.3,7.7,0,1
2010,Rusty Smith,TEN,AFC,23,2,1,0-1-0,20,40,50.0,200,0,0,4,10,7,52,5.0,0.5,10.0,100.0,25.0,3.6,1,0,4.9,0.5,2.4,,
2010,Donovan McNabb,WAS,NFC,34,13,13,5-8-0,275,472,58.3,3377,14,3,15,3.2,152,76,7.2,6.3,12.3,259.8,77.1,47.8,37,271,6.1,5.3,7.3,2,2
2010,Rex Grossman,WAS,NFC,30,4,3,1-2-0,74,133,55.6,884,7,5.3,4,3,42,64,6.6,6.3,11.9,221.0,81.2,33.0,9,77,5.7,5.4,6.3,0,1
